,gpwr,in-hand delta,game-weighted in-hand delta,distance-one delta,gihwr,gnswr,cs bias,cs var,cs mean,deck gihwr,deck gnswr,deck ihd form,deck ihd meas,deck ihdd
A Killer Among Us,0.5668703007518797,0.03224593148886312,0.028657657417032967,0.020020865658417875,0.5991162322407428,0.543486186502471,0.005399493607371136,13.008311479587903,16.550883530762555,0.5705574850921363,0.564277803844203,0.0042437791641864895,0.0036871843402566107,0.0005565948239298788
Absolving Lammasu,0.5314581211313955,-0.004835501621096139,-0.0056768755912446345,-0.01602840911187975,0.5266226195102993,0.5348989766465495,-0.005381244841611638,13.281988873726961,16.443177087669635,0.5273558767566846,0.534317750423009,-0.004346704638161614,-0.004102244374710851,-0.0002444602634507631
Aftermath Analyst,0.5289703071831445,0.008067734820437211,-0.0010715644957037807,-0.014194550020407704,0.5370380420035817,0.5228739482068459,0.010279847506487338,14.591417038405986,17.032871027629135,0.5375496395322124,0.5226007342370513,0.008806356944467119,0.008579332349067825,0.00022702459539929339
Agency Coroner,0.5085244885306882,-0.00495171681199702,-0.020848543309792633,-0.030340964946768634,0.5035727717186912,0.5126315789473684,0.01185002708380921,14.22428834962644,16.91307919815971,0.5188343603286385,0.500979707966502,0.00996614514814817,0.010309871797950287,-0.0003437266498021174
Agency Outfitter,0.4876644736842105,0.006265238775853388,-0.010785034595672649,-0.05362349440995495,0.4939297124600639,0.4827420901246405,0.011789325915844001,17.0625165160711,17.480148528991716,0.49888646664889197,0.47895544006134444,0.011507657833616606,0.01122199296468146,0.00028566486893514577
"Agrus Kos, Spirit of Justice",0.5762854950115119,0.05420075521613332,0.06795571376283394,0.026172420577285638,0.6304862502276453,0.5371572393694529,-0.012008000847854946,11.491722453825039,15.91386030558154,0.5675443590015727,0.5820575061959645,-0.008671221835499336,-0.008741136009939199,6.991417443986264e-05
Airtight Alibi,0.5341603207491322,0.0009386590495300551,-0.0033324610340947913,-0.012126099740193963,0.5350989797986623,0.5335151813262979,0.002669308249307559,11.357310457749854,16.17520458980109,0.535937117333551,0.5329570084768998,0.0018742367261267202,0.0017767965844187605,9.744014170795967e-05
Alley Assailant,0.5357565738030875,0.0002925694235532683,-0.007038006159959309,-0.004956238948669367,0.5360491432266408,0.5356706851823593,0.005707052427042786,12.69222373991844,16.55965220299306,0.5403688045918966,0.5325028504587881,0.004374197320785479,0.004612230788809124,-0.00023803346802364535
"Alquist Proft, Master Sleuth",0.5439550313306303,0.037844766444900535,0.030246171157648494,-0.0020171702507567613,0.5817997977755308,0.5124176381145463,0.006154569953668508,18.09512040110162,17.551820728291318,0.5503113939737652,0.538986890817005,0.006345078727309666,0.006356362643134883,-1.1283915825216831e-05
Analyze the Pollen,0.5453038674033149,-0.0011269632264107043,-0.01032722993056634,0.00017382712532920674,0.5441769041769042,0.5460260440053885,0.007543973697387345,13.747128279891388,16.81269273743017,0.5517283192748713,0.5406406492675386,0.006168433324616994,0.00642445187155638,-0.00025601854693938636
Anzrag's Rampage,0.344,-0.07316666666666666,-0.09660656191183864,-0.19369401645095896,0.2708333333333333,0.38961038961038963,0.022435897435897433,9.984,16.0,0.358,0.33466666666666667,0.013999999999999999,0.014000000000000012,-1.3877787807814457e-17
"Anzrag, the Quake-Mole",0.5297795676133955,0.020321646961503292,0.02746057021756676,-0.01572979900979976,0.5501012145748988,0.5148316651501365,-0.0015158602068197327,12.577056735079243,16.233672464719398,0.5279912184412733,0.530999322613997,-0.0011744144687565173,-0.0017883491721222278,0.0006139347033657105
Archdruid's Charm,0.5499441964285714,0.006067794245348868,-0.0022601207388732725,0.003920232105419363,0.5560119906739203,0.5455127179651256,0.007526401199540816,12.559115907905975,16.54579448571571,0.555801269532622,0.545810768202649,0.0057129287515350685,0.005857073104050592,-0.0001441443525155234
Assassin's Trophy,0.5078461001976055,0.006292018345080752,-0.007521488764875683,-0.03231303246515693,0.5141381185426862,0.5031472081218274,0.01556695765705871,12.982654933820452,16.815181110149584,0.5199163018106985,0.4990768335390389,0.01201892731973016,0.012070201613093023,-5.1274293362863974e-05
Assemble the Players,0.516603096253085,-0.0491600046702369,-0.056708912926005106,-0.03081446816036082,0.4674430915828481,0.5527442584663294,-0.0047417690443891285,12.212546909539556,16.238805970149254,0.5134121579623465,0.5187848852034793,-0.003566092051056912,-0.0031909382907384654,-0.0003751537603184467
Audience with Trostani,0.5356533606277721,0.01894208320569213,-0.007823197842865004,-0.008233267393881749,0.5545954438334643,0.5216867469879518,0.01863159746844707,17.023963922613003,17.396079881656803,0.5543967440222283,0.5211691414401064,0.01823305280737088,0.018743383394456137,-0.0005103305870852552
Aurelia's Vindicator,0.5975252794039383,0.08746545561768004,0.09020857927634351,0.04877221602544879,0.6849907350216183,0.531924827827711,-0.0021453493312599773,12.922176744810699,16.607751106343034,0.5957599381457341,0.5987783689405421,-0.0016692557023759054,-0.001765341258204156,9.608555582825071e-05
"Aurelia, the Law Above",0.566078697421981,0.03545673933487692,0.03285974220621157,0.01627674295903292,0.6015354367568579,0.5412674287979912,-0.0027793240291995127,12.208204288844467,16.26783723522854,0.5639018878179838,0.5675699510550839,-0.0020857447147236163,-0.002176809603997243,9.10648892736266e-05
Auspicious Arrival,0.5586731669729121,-0.009999281076503719,-0.006321185929760609,0.008303437311842354,0.5486738858964084,0.5652676496267784,-0.009185902241601495,12.400177945501925,16.21473767709563,0.5515303817999953,0.5635386006629107,-0.007024894552980918,-0.007142785172916888,0.00011789061993596958
Axebane Ferox,0.5558783060694084,0.03278316830117667,0.034870514592771795,0.009987980048543954,0.588661474370585,0.5318839622018107,0.0029845395112514535,12.565227899883443,16.368147258903562,0.5578632170957593,0.5545059619431183,0.0022911218076121665,0.0019849110263508996,0.00030621078126126695
Barbed Servitor,0.5126381442170916,-0.0041809427819301526,-0.029471239760048173,-0.02716876476873431,0.5084572014351615,0.516288816917508,0.014672594767529037,15.398775634351821,17.132142448185046,0.526021057207331,0.5026275648044987,0.013188075891983954,0.013382912990239415,-0.00019483709825546085
Basilica Stalker,0.5192522048614506,-0.00018490029551632148,-0.010214965470795256,-0.02094911356722018,0.5190673045659343,0.5194546620321938,0.008269385174480493,13.21472434763066,16.771642446226,0.5258023888701482,0.5145315653241158,0.00651561980023807,0.006550184008697557,-3.456420845948747e-05
Behind the Mask,0.4858585858585859,-0.004687037741431088,-0.0182493188783569,-0.05592768635812184,0.4811715481171548,0.48928727590730214,0.010575672915175895,18.151732800475955,17.5302866414278,0.4967721482506196,0.47734933261426454,0.010950579010376537,0.010913562392033727,3.701661834281007e-05
Benthic Criminologists,0.5259843325994573,0.004244425570477328,-0.015560476523660105,-0.01758319496792693,0.5302287581699346,0.522602989427634,0.011643431028394097,19.108539771454836,18.05490614813982,0.5391162576105386,0.5151432303532915,0.012322908967609488,0.013131925011081291,-0.0008090160434718035
Bishop of the Bloodstained,0.4618834080717489,-0.036351493178131855,-0.04754500315563576,-0.07566397208663422,0.425531914893617,0.4883720930232558,-0.005472094747032069,10.88359893319227,16.272300469483568,0.4593999449490779,0.46358993758275013,-0.003659967111768517,-0.0024834631226710036,-0.0011765039890975133
Bite Down on Crime,0.551451381931939,0.016544865337803194,0.010359430665809799,0.005356559967961694,0.5679962472697422,0.539503887449093,0.0063877001295047945,13.305535334395103,16.656188202085847,0.5565887266599856,0.5477879891396616,0.005102714303384416,0.005137344728046611,-3.463042466219507e-05
Blood Spatter Analysis,0.5447258463375118,0.0253913411624882,0.019890567977837392,0.003308686552900064,0.5701171875,0.5250491902527622,0.007630821724161433,13.980294955794939,16.788503151754632,0.5509415937477768,0.5402334310247313,0.006354416322560291,0.006215747410265093,0.0001386689122951975
Bolrac-Clan Basher,0.5362559679248767,0.0011795990854325256,0.0019388554653969603,-0.011119282320907198,0.5374355670103093,0.5354162017406828,-0.003660125948557424,12.811961404529935,16.18706954661352,0.5333860565986971,0.5382046668696543,-0.002896966140387452,-0.0028699113261796416,-2.705481420781043e-05
Branch of Vitu-Ghazi,0.5234626018082642,-0.005535045641368308,-0.009846791193227622,-0.02169007025291103,0.5179275561668959,0.5272349010213088,0.0030540271279195117,13.766091370995877,16.63648489603766,0.5260251940770557,0.5216386124683431,0.0025270973258571783,0.0025625922687915192,-3.5494942934340915e-05
Break Out,0.5038969840731955,-0.019809881895641035,-0.020313143417204138,-0.04104782215471159,0.48408710217755446,0.5173591348890154,-0.0008951974165456817,10.166997260161232,15.877703206562266,0.5033620082395884,0.5042490132456843,-0.0005732233159240383,-0.0005349758336070654,-3.824748231697297e-05
Bubble Smuggler,0.5357990213039395,-0.007438208744151131,-0.013058366921129383,-0.008683499698207253,0.5283608125597884,0.5416336241078509,0.005171499044797181,16.324776482714075,17.47745736139484,0.5403116128045152,0.5323086464665945,0.004830426087799402,0.004512591500575702,0.0003178345872236997
Burden of Guilt,0.4752475247524752,-0.03024752475247522,-0.020102393222213577,-0.07167229468842418,0.445,0.49508196721311476,0.0012716696423429213,12.057447500833321,16.01792828685259,0.4760845383759733,0.47468824841027335,0.0009572455111775322,0.0008370136234980841,0.00012023188767944812
Burden of Proof,0.5215444584913611,-0.0037519750352492665,-0.008097470359715087,-0.022874191264893762,0.5177924834561118,0.5242302787392967,0.00295816353448745,15.953260843701262,17.326497972239675,0.5242565129284902,0.51947500150915,0.002723709924510691,0.0027120544371290745,1.1655487381616574e-05
Buried in the Garden,0.5634753786425645,0.03232760686259162,0.030605739562172718,0.015421971744084662,0.5958029855051561,0.5394986250901033,0.0039050827792680917,13.09366458107075,16.664173425638932,0.5664838016297746,0.5613242678484957,0.0030683696554899154,0.0030084229872101576,5.994666827975788e-05
Call a Surprise Witness,0.5424464677120215,-0.012413743126357013,-0.01326445262803766,-0.006072061800234896,0.5300327245856645,0.5507785103100014,-0.006244769276837591,12.587168161743856,16.29220894200974,0.5377278935496554,0.5456900721225657,-0.0048246349711465256,-0.004718574162366096,-0.00010606080878042962
Candlestick,0.49853372434017595,0.001644401773112203,-0.01126405534924757,-0.04338560891076715,0.5001781261132882,0.49714130138851076,0.008782776747198994,16.80224811123194,17.497762863534675,0.507242030238343,0.49176234961658233,0.008433672073561625,0.008708305898167068,-0.0002746338246054428
Case File Auditor,0.5366448343452694,-0.0014224365128016059,-0.0038593904582802097,-0.010793485509184464,0.5352223978324678,0.5375113984912543,0.00035850433613668006,14.359548813079916,16.730390529925877,0.5373834576166708,0.5361125791996644,0.0003077011564821061,0.0007386232714013952,-0.00043092211491928907
Case of the Burning Masks,0.5514337148000514,-0.007956579785291518,-0.009329952570473199,0.003397207518500256,0.5434771350147599,0.5570462438311095,-0.0029421767199375197,14.087408093795144,16.496127397756062,0.5488412273636624,0.5532533965532963,-0.0025125681402934307,-0.002592487436389068,7.99192960956375e-05
Case of the Crimson Pulse,0.5340975552696222,-0.005393723480993096,-0.020451499026629905,-0.012729343581678099,0.5287038317886291,0.5380875202593193,0.003237542848664377,23.875117802159973,17.711919337414475,0.5383667200590612,0.5306933399210525,0.004364107323937604,0.004269164789438951,9.494253449865344e-05
Case of the Filched Falcon,0.5255380661741086,0.003150746242493674,-0.0025395730556126983,-0.01817393251256405,0.5286888124166023,0.5229384952347126,0.006405356693685996,18.120298830306773,17.81193350561191,0.5318936396972489,0.5204508321163661,0.006516248074232222,0.006355573523140312,0.0001606745510919095
Case of the Gateway Express,0.5639584706657877,0.002348763582220581,0.009692692837407368,0.013789308959547442,0.5663072342480083,0.5623709326338114,-0.01049111602932419,11.771556106599231,16.069471983549974,0.5561215529645198,0.5692084147172929,-0.0076851785227575395,-0.007836917701267931,0.00015173917851039193
Case of the Gorgon's Kiss,0.5101043024771839,-0.011533457234227551,-0.021285349241094043,-0.029561969812787248,0.4985708452429563,0.5178958785249458,0.0078062606495477365,12.660855828930753,16.35246762338117,0.5161180861893451,0.5059555775877501,0.006043977149091797,0.006013783712161214,3.0193436930583267e-05
Case of the Locked Hothouse,0.5407496775803969,0.013361183696365186,-0.01165920715076918,-0.0042605453499580115,0.5541108612767621,0.5308293530178029,0.018165339245791303,12.743927869022066,16.781463414634146,0.5547134435629273,0.5306639725862993,0.01379485014774124,0.013963765982530352,-0.00016891583478911149
Case of the Pilfered Proof,0.5110393392280405,-0.03600858892053738,-0.041136189137223,-0.03537670017973604,0.4750307503075031,0.5382541600818072,-0.0010074125335149643,14.993291317682766,16.89687046882552,0.5105668198725094,0.5113854211573917,-0.000893918765604682,-0.0004725193555310536,-0.0004213994100736284
Case of the Ransacked Lab,0.3563218390804598,-0.009547645532072657,-0.04397722576241514,-0.17803694648166424,0.3467741935483871,0.36496350364963503,0.028666183694901044,18.267348067351882,18.489082969432314,0.38631162887455794,0.33072962897212854,0.02832239739435183,0.029989789794098165,-0.0016673923997463334
Case of the Shattered Pact,0.5270854104353606,0.0048827847503489785,-0.00800305598599571,-0.016390074808882216,0.5319681951857096,0.5233927970380343,0.014006189118467557,14.533360166721003,17.071950288891312,0.5391302167353454,0.5181460826338959,0.011923476086639717,0.012044806299984834,-0.00012133021334511697
Case of the Stashed Skeleton,0.5466166605039353,0.028395636593949614,0.024643099114948885,0.005378454834060631,0.5750122970978849,0.5252291454494954,0.005512105710006594,12.118748762192036,16.38515288724915,0.5504696994633389,0.5439477290152696,0.004076850836234637,0.0038530389594035874,0.00022381187683104958
Case of the Trampled Garden,0.5327200815005693,0.0005149958759966822,-0.002683702066131999,-0.013374745149241973,0.533235077376566,0.5324144198727658,0.0022361711760340726,10.777165192673827,16.009039256198346,0.5341674199828207,0.5317575539873429,0.0015053736690591273,0.0014473384822514257,5.803518680770159e-05
Case of the Uneaten Feast,0.47803946530872055,-0.04615092041707969,-0.05904688302128491,-0.06590900277578293,0.43188854489164086,0.5102702702702703,0.0017196186227282353,14.50522414445859,16.682777399591558,0.4806307850531368,0.47618006395714324,0.0014951619246726215,0.0025913197444162317,-0.0010961578197436102
Caught Red-Handed,0.5113947128532361,0.004069204672537019,0.0062308403520896505,-0.03594373838892273,0.5154639175257731,0.5091678420310296,-0.010152581471579948,10.739416106589033,15.71995043370508,0.5041236117817479,0.5161084329806549,-0.006935950430579369,-0.007271101071488206,0.0003351506409088375
Cease // Desist,0.5281438680776472,0.01685461170344127,0.004686760979647042,-0.014082532263980374,0.5449984797810885,0.5155223204169499,0.013062802080740687,14.867319092763976,17.162481942629153,0.5397315963668787,0.5194170337237227,0.011315895185160019,0.011587728289231491,-0.00027183310407147276
Cerebral Confiscation,0.4917180277349769,-0.010984945028210014,-0.028123024717550515,-0.046502577861330996,0.4807330827067669,0.4993472584856397,0.011052506150906489,14.862773608124737,16.919745222929937,0.500335467436915,0.485389542603743,0.009708828032511179,0.008617439701938123,0.0010913883305730555
Chalk Outline,0.5108897989575577,0.01542964067071051,-0.016008793519871223,-0.029567732288487192,0.5263194396282682,0.4984005836466693,0.022192404635392356,16.935001612645184,17.443306624975573,0.5337485952118438,0.49310613979683865,0.021545708985630487,0.022858796254286107,-0.0013130872686556196
Clandestine Meddler,0.5264505119453925,-0.003103514975155486,-0.006044968343430157,-0.014071505346605728,0.523346996970237,0.5285932138772398,0.0026972341059048146,12.553203406289509,16.40647961156705,0.5281076316904456,0.5253021355570804,0.002063753417395711,0.001657119745053115,0.0004066336723425961
Coerced to Kill,0.5495055792434002,0.03681829879142373,0.021682061280753784,0.007528143325431058,0.5863238780348239,0.5202138758476786,0.014155009682172816,16.42586928160379,17.596994042245893,0.5628782445030095,0.5389648786826525,0.013212957744999714,0.01337266525960934,-0.000159707514609626
Cold Case Cracker,0.5424891535789187,0.006215705222828549,-0.0015244250542106874,-0.0022204664545757424,0.5487048588017472,0.5375767534376892,0.005814298864371139,17.123588840381853,17.640823672648352,0.5477574255111428,0.5383344709751016,0.005643821682938668,0.005268271932224122,0.0003755497507145454
Combine Chrysalis,0.4963948973932335,-0.0038206399674909353,-0.0296533628511938,-0.04569816836723606,0.49257425742574257,0.49899598393574296,0.02222397953434303,15.964619366241637,17.353932584269664,0.5170628834355828,0.4805506564765824,0.020444782319284437,0.020667986042349318,-0.00022320372306488048
Commercial District,0.5395884950985673,0.004986398463553643,-0.0012000604696739137,-0.006131728075165377,0.544574893562121,0.5360147942672214,0.00824452122625273,14.31737308152645,16.734156880124086,0.5468223120286236,0.5343824679053741,0.0070538293097410585,0.007233816930056314,-0.00017998762031525527
Concealed Weapon,0.5244965967101531,-0.021371054081224528,-0.023268166972768567,-0.02249816371916591,0.5031255426289286,0.5392908481073311,-0.003668449681254142,12.828499562798442,16.26726760991937,0.5218882155469329,0.5262836404910541,-0.002892969259534429,-0.0026083811632202636,-0.0002845880963141655
Connecting the Dots,0.5126127154434426,-0.051008376305560765,-0.0602177635704047,-0.03405551359867509,0.4616043391378818,0.5466818786841605,-0.0010868300490352344,12.386778762063734,16.077666470241603,0.5115498196893545,0.5133271620254615,-0.0008373306781976071,-0.0010628957540880224,0.00022556507589041532
Consign // Oblivion,0.5479134466769706,0.03418835956276667,0.01854882007136205,0.005810620412105338,0.5821018062397373,0.5175182481751824,0.01411522542787741,18.254078483177764,18.039874902267396,0.5621920390762244,0.5361880299778333,0.01428282813290661,0.014278592399253776,4.235733652834667e-06
Conspiracy Unraveler,0.5067024128686327,0.001081130496823235,-0.018085946742281978,-0.03510133142049621,0.507783543365456,0.5045592705167173,0.013825897585291302,16.590158182094072,17.540439932318105,0.519836416450084,0.49644945697577275,0.013076857184567869,0.013134003581451337,-5.714639688346804e-05
Convenient Target,0.5384569234461243,-0.017829472465732077,-0.01753925199604489,-0.009797767849098138,0.5206274509803922,0.5492041925465838,-0.006690840482578001,11.590820989769979,15.83451968503937,0.5335103457431677,0.5416921989158614,-0.004897675196169044,-0.004946577702956589,4.890250678754506e-05
Cornered Crook,0.5374138550478492,0.002586144952150815,-0.0028821018775258,-0.008742083924479616,0.54,0.5357301375943186,0.0017906689039850407,15.69947959557811,16.951334606102087,0.5394783438803947,0.5358925775488439,0.0016584281163578407,0.002064488832545508,-0.0004060607161876673
Coveted Falcon,0.5238123981408824,-0.004861168688362394,-0.02276429188287743,-0.019447259560753105,0.51895122945252,0.5275847089487402,0.010180430430004514,18.330955816092295,17.872421939850586,0.5340956263774093,0.5154961638294562,0.010441618994295876,0.010283228236526831,0.000158390757769045
Crashing Footfalls,0.5689061154177433,0.06975785219359276,0.07782932150489819,0.022847027623861815,0.638663967611336,0.5176029962546816,0.0018963379991450357,12.938826049891016,16.341410644742535,0.5703178535659691,0.5679311223561105,0.0015014852778716507,0.0014117381482258162,8.974712964583448e-05
Crime Novelist,0.5092618191871717,-0.014935041577489427,-0.02985983577070961,-0.0348399992469175,0.4943267776096823,0.5209686946249261,0.007217430157377065,17.71713222026744,17.4786213199295,0.5179891727597481,0.5024480783385068,0.007315918232234515,0.008727353572576368,-0.0014114353403418536
Crimestopper Sprite,0.5350874625613409,0.0027559394708465135,-0.003175857771215096,-0.009482079002261945,0.5378434020321874,0.532928806821154,0.004214541082303884,16.638220546687876,17.4905169874627,0.5386692072035865,0.5323216662250636,0.0040091704596675335,0.003581744642245588,0.0004274258174219456
Crowd-Control Warden,0.546210154334343,-0.004917455809633431,-0.005789560102367308,-0.002341049957649166,0.5412926985247095,0.5496594908359614,-0.0022910897193835177,11.451734778081,16.171725302120713,0.5443124073622814,0.5474924959175073,-0.0016223965797716976,-0.0018977469720615758,0.00027535039228987826
Cryptex,0.5022660623833645,0.019555569495193437,-0.006467203485220896,-0.03796209486647384,0.5218216318785579,0.4880184331797235,0.020991356845513277,16.654663232549105,17.381872618399566,0.5223473112672168,0.48683435091110533,0.020113136641342944,0.02008124888385232,3.1887757490623586e-05
Cryptic Coat,0.5712855092298962,0.053825404700893476,0.054326331931401683,0.025874336467939907,0.6251109139307897,0.5270968919165501,0.0031031283471778235,13.984319370405357,16.89876899800564,0.573671502357251,0.5695409588807568,0.002567946686496171,0.0023859931273547685,0.00018195355914140234
Culvert Ambusher,0.5344535301156761,-0.009089904679926653,-0.017255433484828386,-0.011127309308151978,0.5253636254357494,0.5409249638020611,0.005945656343121144,12.347046747661734,16.433645472166862,0.5392518344531235,0.5311086618970455,0.00446713402320761,0.004798304337447434,-0.0003311703142398247
Curious Cadaver,0.5009418670872213,0.006211709701172907,-0.021208289410296233,-0.037782319128539354,0.5071535767883942,0.4961861768368618,0.02182529191056836,17.691419515660602,17.79841650171893,0.523115816629209,0.4831693443531824,0.021694086954551713,0.022173949541987703,-0.0004798625874359898
Curious Inquiry,0.5026076285918806,0.001257445195891771,-0.004736975988194003,-0.039951864056842035,0.5038650737877723,0.5017238250771184,0.0045254989802262415,16.96895431900787,17.461981316532697,0.5070675210618577,0.49915907720623237,0.004397724638123943,0.004459892469977134,-6.216783185319062e-05
Deadly Complication,0.53058769088385,0.006564700662312406,0.003427943259054378,-0.010629445605618737,0.5371523915461625,0.5258654836409729,0.004107387419406949,13.82849624834837,16.681024182076815,0.5336797360000223,0.5283840199087384,0.003405006245408531,0.003092045116172226,0.00031296112923630487
Deadly Cover-Up,0.5499514091350826,0.04096779852127175,0.03054571346859636,0.00917081857054003,0.5909192076563543,0.5180110306790762,0.011234177135606375,16.414644191744788,17.660829824381228,0.5607025289174059,0.5414196477788453,0.010441469755483258,0.010751119782323348,-0.00030965002684009077
Deduce,0.5453652145430724,0.005104748677197346,-0.005291591020657349,0.0007757213403395413,0.5504699632202698,0.5411065770523283,0.0065100385492428536,18.64384298936018,18.071958952110794,0.5523937207459003,0.539515793064025,0.006716047601059303,0.007028506202827911,-0.00031245860176860787
Defenestrated Phantom,0.5334405501330968,-0.012139395883359105,-0.0119905241090974,-0.015325292668290524,0.5213011542497377,0.5415232061699491,-0.00598922179972822,11.616828141465172,16.06657027910485,0.5292449081831845,0.536252590628582,-0.004330467494922998,-0.004195641949912288,-0.00013482554501071005
"Delney, Streetwise Lookout",0.5186527891474682,-0.011410449314599114,-0.007592675198548782,-0.028774641685218594,0.507242339832869,0.5269943593875906,-0.0050862752598300484,12.164035811945878,16.17965496728138,0.5145374258313037,0.5214485965248217,-0.0038239155615555635,-0.0041153633161644665,0.00029144775460890294
Demand Answers,0.5180683070143225,-0.013816531788583886,-0.01729106750393472,-0.027848267634572044,0.5042517752257386,0.5280217350097934,0.00010380918398509206,16.33294817885766,17.09998821357011,0.518102907050245,0.5180423673950655,9.915270123826728e-05,3.460003592248295e-05,6.455266531578433e-05
