,gpwr,in-hand delta,game-weighted in-hand delta,distance-one delta,gihwr,gnswr,cs bias,cs var,cs mean,deck gihwr,deck gnswr,deck ihd form,deck ihd meas,deck ihdd
Detective's Satchel,0.5522320229709352,0.02881149491468793,0.0021530648736869384,0.00708253909812584,0.5810435178856231,0.5283517811945148,0.013099933375493523,20.040823415468342,18.180065858164003,0.5683981039224201,0.5386422916935993,0.014440731600252794,0.016166080951484862,-0.0017253493512320688
Dog Walker,0.5661863308861967,0.003247145151876296,0.010932124328443371,0.015655245148154306,0.569433476038073,0.5639568483914468,-0.008855045956956504,12.239087572217123,16.13505682547836,0.558394657969064,0.5714090810190562,-0.0067169074206210435,-0.007791672917132786,0.0010747654965117424
Doorkeeper Thrull,0.5218117303276978,-0.00808232443653456,-0.006445430841352184,-0.025117385933465908,0.5137294058911632,0.5274291860882037,-0.0036534955596548217,12.541151392283119,16.24009790832221,0.5195390202897807,0.523369006058794,-0.0028213525055895985,-0.0022727100379170695,-0.000548642467672529
Doppelgang,0.569557911814126,0.05315199949551341,0.03152622010257977,0.024085602382192928,0.6227099113096394,0.5264591847427433,0.016805403862511722,14.903919262619898,17.27335576062467,0.5843338619144706,0.5583376338742458,0.014500157688730279,0.014775950100344604,-0.0002757924116143246
Drag the Canal,0.5263528307788552,0.024664089405728618,0.009477227852620063,-0.013314509188829149,0.5510169201845838,0.5055499495459133,0.01409849748711367,17.783515850036437,17.881865550525326,0.5399031512944454,0.5153679783931499,0.014020956192482906,0.013550320515590242,0.00047063567689266395
Dramatic Accusation,0.5281945229409649,0.0022744794378198874,-0.0066711020950612765,-0.01590487968914711,0.5304690023787848,0.5263121862163396,0.007034828780864268,16.870934837767322,17.611257258349106,0.5348068981560143,0.5229914440165784,0.00673910648261899,0.006612375215049426,0.00012673126756956345
Drown in the Loch,0.5165289256198347,0.0248911927233606,0.008936721043339979,-0.022271606710830727,0.5414201183431953,0.4948453608247423,0.01680082632853682,17.12055613147143,17.695652173913043,0.5319894146948941,0.5042613636363636,0.016254811486228028,0.01546048907505948,0.0007943224111685472
Due Diligence,0.5332026396443659,-0.019113196212429795,-0.011644791843350877,-0.015973588614136114,0.5140894434319361,0.5456201885847037,-0.010814774760681385,11.383873765191707,15.912429293082065,0.5253185903788313,0.5383942575186894,-0.007736972677584944,-0.007884049265534543,0.00014707658794959905
"Duskmantle, House of Shadow",0.5257142857142857,-0.02571428571428569,-0.03677760720765627,-0.01301000520487261,0.5,0.5454545454545454,0.008255423708498143,19.614563265306124,17.702857142857145,0.5348612007746933,0.518452075858534,0.009146915060407637,0.009146915060407657,-1.9081958235744878e-17
Elegant Parlor,0.5468717948717948,-6.841730846551819e-05,0.0037001706705452886,-0.0013273527333362845,0.5468033775633293,0.5469223907225691,-0.0020524433817162282,13.761896613531718,16.52562766954891,0.5452378809648679,0.5480219941060689,-0.0017091946030197078,-0.0016339139069269093,-7.528069609279847e-05
Eliminate the Impossible,0.5381521296717504,0.0005592942589480732,-0.007768074177796902,-0.006316437723100754,0.5387114239306985,0.537702244538861,0.005971214796063075,17.84351264712774,17.85199201638197,0.5441800808398346,0.5332782691814313,0.005968378578395842,0.006027951168084189,-5.957258968834669e-05
Enlisted Wurm,0.5708731572979102,0.027875376139712027,0.019381070666601774,0.02221220091365006,0.5987485334376222,0.5514096185737977,0.007747673438132159,13.282166201629726,16.58880499015102,0.5769670106514884,0.5665533970503761,0.006203333292682616,0.006093853353578149,0.00010947993910446693
Escape Tunnel,0.5523481258078414,0.0010481572832267139,-0.0034860767597932885,0.006462981873432083,0.5533962830910681,0.5515441714165507,0.005150607123130714,14.861829040278682,16.954472674747393,0.5574440801204416,0.5485839422029899,0.004514881942133347,0.005095954312600126,-0.000581072370466779
Essence of Antiquity,0.5293821778858244,-0.01249524690197712,-0.012458263881018339,-0.017799509383769174,0.5168869309838473,0.5376239006003072,-0.001875831724935685,13.484745417527222,16.46476893340362,0.527832890733901,0.5304675082147159,-0.0015363175371116262,-0.001549287151923373,1.2969614811746914e-05
"Etrata, Deadly Fugitive",0.5332244564662652,0.044522921554710715,0.04546360740921307,-0.007432969449046811,0.5777473780209759,0.496956281128943,0.010456547028878405,15.905176481073704,17.27165685449958,0.5424499571272287,0.5262215239591516,0.00962925718580556,0.009225500660963504,0.0004037565248420569
Evidence Examiner,0.5521567082081342,0.02476070677788078,0.006928381292224395,0.007768944242696474,0.576917414986015,0.5322011795738123,0.01454559084649841,17.54856085955491,17.60717976274129,0.5674911634489935,0.5400383756982327,0.014497164772981297,0.015334455240859302,-0.0008372904678780047
Evolutionary Leap,0.47804878048780486,-0.014634146341463372,-0.03724072359280217,-0.06429006260641079,0.4634146341463415,0.4878048780487805,0.02081513275344704,11.27628792385485,16.692682926829267,0.49210987726475747,0.4679782335705316,0.014061096776952582,0.014061096776952609,-2.6020852139652106e-17
Exit Specialist,0.5520605086753989,0.010962889232806527,0.007613739465414993,0.006995130712943998,0.5630233979082054,0.5430820215410108,0.005326757230393733,16.855417910745437,17.590197069226882,0.5570630472111712,0.5481298883106607,0.0051042474893271605,0.005002538535772261,0.0001017089535548998
Expedited Inheritance,0.3790322580645161,-0.04569892473118281,-0.05245769095883124,-0.16336195894090222,0.3333333333333333,0.410958904109589,0.005536417322834634,10.57232049947971,15.483870967741936,0.3828125,0.37664473684210525,0.0037802419354838637,0.0037802419354838745,-1.0842021724855044e-17
Expose the Culprit,0.49181777974347635,-0.003169131094827693,0.0011102466979278636,-0.053053981499629976,0.48864864864864865,0.4940119760479042,-0.004932632301310549,11.35387427753285,15.966555183946488,0.48740987243483086,0.4947407134976094,-0.0035076124036252355,-0.004407907308645487,0.0009002949050202513
Extract a Confession,0.5423636348376375,0.016191650912156907,0.010748510739929773,0.001166557410445468,0.5585552857497944,0.5297618157623242,0.008526973319974073,14.488954993519766,16.996322838345865,0.5492893787703602,0.537232921495037,0.007269038946783864,0.006925743932722717,0.0003432950140611476
"Ezrim, Agency Chief",0.5655755287657128,0.05802742633942071,0.05595356667965801,0.018468517200873835,0.6236029551051335,0.5178305509836194,0.0015058505596708077,15.826345155048829,17.363197229310973,0.5670431158229708,0.5644497008223831,0.0013725646489255129,0.001467587057258024,-9.50224083325112e-05
Fabricate,0.4067796610169492,0.02179176755447937,0.01938427865628123,-0.13324399258131947,0.42857142857142855,0.3870967741935484,0.01048597330843157,14.76644642344154,16.661016949152543,0.4160732451678535,0.4001452432824982,0.009293584150904349,0.00929358415090431,3.8163916471489756e-17
Fae Flight,0.517455083011144,-0.005519816659154797,-0.01433494357673748,-0.026178704945891917,0.5119352663519892,0.5214229559748428,0.005759570473087896,15.192208116164325,17.15020845741513,0.5227252368076176,0.5135048431418873,0.005102013395588452,0.0052701537964736644,-0.00016814040088521283
Faerie Snoop,0.5331072055318369,0.006868157265987884,-0.008642787303251631,-0.00833989983506711,0.5399753627978248,0.5278951032722209,0.01219105346606775,16.10978334943756,17.474982476050602,0.5445501303037829,0.5241999156886629,0.011238651049231106,0.011442924771945973,-0.00020427372271486673
Fanatical Strength,0.5485828382195383,0.008759819123118961,0.008493892771066713,0.0010401911251178841,0.5573426573426573,0.5426470588235294,0.0004404260448395719,11.53110889202979,16.19474915898786,0.5481069260159107,0.5489044917226813,0.00031359551371084655,-0.00047591220362763753,0.000789507717338484
Felonious Rage,0.5584441024205961,-0.006947400238962342,0.0016479593611229415,0.008009974977552958,0.5514967021816337,0.5628333105428689,-0.011173935597389233,12.435835687481982,16.028815700662847,0.5490410291633667,0.5646937639457589,-0.008669213600471553,-0.009403073257229333,0.00073385965675778
Festerleech,0.544249111029876,0.010701745927316653,0.010646043106679604,0.0032808555651121507,0.5549508569571927,0.5368651931837355,0.003271475465422399,13.252513701963357,16.59827247742442,0.5464755412991179,0.542673514556495,0.0026120352880165997,0.0022264302692418525,0.0003856050187747472
Field of the Dead,0.5181347150259067,0.002413230179572734,-0.04052340469074839,-0.023483328927032532,0.5205479452054794,0.5166666666666667,0.0335637651648671,15.689280249134205,17.533678756476682,0.5481678486997635,0.49469557195571956,0.030033133673856835,0.03003313367385685,-1.3877787807814457e-17
Flotsam // Jetsam,0.5087648802049325,-0.005583784999297459,-0.024060837183051464,-0.03206850763053881,0.503181095205635,0.5131898802556946,0.014617751610436496,16.249445920612125,17.511096746390866,0.5224678518807295,0.498082707270964,0.013564562386629779,0.013702971675797038,-0.00013840928916725864
Flourishing Bloom-Kin,0.5617194307290154,0.01582483200919249,0.009665832919778183,0.015140507702526507,0.5775442627382079,0.549970732700481,0.006841684421641078,12.549782120927256,16.515107565868988,0.5666277005213706,0.558282852349449,0.005198976058090233,0.004908269792355147,0.00029070626573508666
Forensic Gadgeteer,0.512753262081175,-0.003935305515076815,-0.01614931486890181,-0.030222382902777456,0.5088179565660982,0.5161405598570578,0.009602220820690547,18.0920818860701,17.829757592644192,0.522701037446602,0.5047481554673309,0.00974349564055385,0.009947775365427014,-0.00020427972487316315
Forensic Researcher,0.5411389785613774,0.00800771546081791,-0.004319074299728776,-0.00299108990817476,0.5491466940221953,0.5347738768223743,0.009725555094076717,16.913146040874445,17.664227491663578,0.5507870845097461,0.5334977954291774,0.009312025318532547,0.009648105948368735,-0.00033608062983618743
Forest,0.5458201942084311,-0.00442058364385689,-0.008169402633844358,5.804139922072071e-05,0.5413996105645742,0.5488895749104555,0.007108488290625475,13.859691430077918,16.75013524028308,0.5510259744092336,0.5421034286979556,0.005881830375043951,0.0052057802008025345,0.0006760501742414165
Forum Familiar,0.5217995139130004,-0.023661942519903778,-0.02028925813967941,-0.026592289266502367,0.4981375713930966,0.5374958704988437,-0.006949540992070556,12.209792924240986,16.185702854094426,0.5164589697784941,0.525429977733017,-0.005242432608370849,-0.005340544134506242,9.811152613539275e-05
Frantic Scapegoat,0.550680564071122,-0.008240818031548525,0.002649293721229018,0.0013377324531642643,0.5424397460395735,0.5561031238545188,-0.012396681500232126,12.2043336219739,15.920469324286119,0.541113964211423,0.5569873811258103,-0.009503063870321475,-0.009566599859698988,6.353598937751219e-05
Fugitive Codebreaker,0.5507785164450665,0.005818455436692682,0.007749562205572991,0.0030315746344811156,0.5565969718817592,0.5465116279069767,-0.001798600340209072,15.846817211362989,16.691235790245692,0.5489866148769601,0.5520611912940863,-0.0017076081834662587,-0.00179190156810638,8.429338464012123e-05
Furtive Courier,0.528120195290373,0.0013058747485374944,-0.013406813412160323,-0.01574599543894506,0.5294260700389105,0.5272110491882723,0.008273728932392902,18.31769652292975,17.935009401346516,0.5368465290806754,0.5210011387708622,0.00845026909688591,0.00872633379030241,-0.00027606469341649904
Fuss // Bother,0.5691845592250869,0.012033176437171722,0.012505384796098196,0.0194958992210974,0.5812177356622586,0.56094313587838,-0.0037567330384420845,13.502483770476095,16.434879776830293,0.566068926429145,0.5713566190683511,-0.0030864373558173175,-0.0031156327959419583,2.9195440124640815e-05
Gadget Technician,0.5491739793514799,0.0033510303565398303,0.00223732174560054,0.0024262731206999844,0.5525250097080198,0.5466488689054377,0.0008294480140746646,15.853919770124177,17.051323940573432,0.5496735881760312,0.5488010854252998,0.0007712012459829163,0.0004996088245512453,0.000271592421431671
Galvanize,0.552206714164775,0.006610536048717752,0.008844979902754568,0.004523471721670891,0.5588172502134927,0.5473778191840379,-0.002224656657961553,14.688499099429484,16.672278638874044,0.5501434630486806,0.553686768829152,-0.001959952087222008,-0.0020632511160944,0.00010329902887239216
Gamble,0.5276073619631901,0.013376244594186959,-0.01718182247228306,-0.017937010772277606,0.5409836065573771,0.5196078431372549,0.006648645696810827,19.298279950318044,16.9079754601227,0.5351959361393324,0.5220510095642933,0.0075885741761421745,0.0075885741761422265,-5.204170427930421e-17
Gearbane Orangutan,0.526889999180932,-0.008389163659327847,-0.008474054044107948,-0.019937697628317652,0.5185008355216042,0.5328767885975169,-0.0018706152768175667,15.219735145794635,16.665168016743536,0.5249302879466435,0.5282905981705596,-0.0017083697592629448,-0.001959711234288508,0.00025134147502556335
Get a Leg Up,0.5543976656940391,0.008462866973800276,0.007817104315830825,0.006778261170402589,0.5628605326678394,0.548575931554655,0.0012370485988342796,12.13802576285834,16.35226991764773,0.555029518120889,0.5539618713158672,0.0009182411884207846,0.0006318524268498216,0.00028638876157096303
Ghost Quarter,0.4233128834355828,-0.04650128923268426,-0.07079874055416047,-0.11778792063447274,0.37681159420289856,0.4574468085106383,0.002106184847301601,12.72355000188189,16.429447852760735,0.42494398805078415,0.4221759500260281,0.0016311046152013469,0.0016311046152013287,1.8214596497756474e-17
Ghostly Prison,0.5045992115637319,-0.0002764449931267343,0.013530744329787625,-0.040672452349806765,0.5043227665706052,0.5048309178743962,-0.009035248689118699,16.499180654819977,17.555847568988174,0.49610778443113773,0.5112412177985949,-0.008491427132594239,-0.008491427132594154,-8.500145032286355e-17
Gleaming Geardrake,0.5617207389516287,0.03709396257300934,0.03070594199122212,0.016338847946664514,0.598814701524638,0.5308607473650591,0.00701787383601033,18.480884010182827,17.906713595904357,0.5686269033344707,0.5561164811276411,0.007242898685276792,0.006906164382842084,0.00033673430243470834
Glint Weaver,0.5533001149865849,0.018931686497784206,0.0045870015073739,0.007350674973862881,0.5722318014843691,0.5401306579561362,0.010328374100846811,14.007698292133975,16.834588917680573,0.5621451172960382,0.5468577034905867,0.008594017291447225,0.008845002309453287,-0.00025098501800606236
Gnaw to the Bone,0.36548223350253806,0.050102182081877555,0.014495672915908198,-0.17171090904889796,0.4155844155844156,0.3333333333333333,0.039225150782392214,16.601973768971117,16.95431472081218,0.4038922155688623,0.3372246696035242,0.038409982066324205,0.03840998206632423,-2.7755575615628914e-17
Goblin Maskmaker,0.5510730970529347,-0.009238128789807232,0.0072116845923854145,0.0012274113136633291,0.5418349682631275,0.557121683280537,-0.014039088888588255,11.889570964289636,15.93903511900516,0.5396203375883042,0.5586125246741483,-0.010472324225938367,-0.011452759464630535,0.0009804352386921684
Goblin Warchief,0.4722222222222222,0.03159457167090751,0.017619467939425315,-0.07314094825358286,0.5038167938931297,0.45414847161572053,0.012205311847209785,16.419785896403095,16.24207492795389,0.48525651951593657,0.4632602836048283,0.012338854993526587,0.013034297293714359,-0.0006954423001877715
Granite Witness,0.5532194382869469,0.0010668785384723156,0.0028248221001876406,0.005251462356052783,0.5542863168254192,0.5524633320797292,-0.0028633109754523578,14.1709184935546,16.723132743531384,0.5504229575666381,0.5552249671102589,-0.0024263244857953207,-0.0027964807203088027,0.00037015623451348194
Gravestone Strider,0.536232921378696,-0.0012774471149411548,-0.008949393159327745,-0.008013929556468846,0.5349554742637549,0.5372156988676822,0.00783404899913986,15.532319332619403,17.181784509425086,0.5437272727272727,0.5305598250590355,0.0070819739739652506,0.007494351348576678,-0.0004123773746114272
Greenbelt Radical,0.5527323188821897,0.007862760270966884,0.0017190589585408533,0.006036413331446555,0.5605950791531565,0.5470886422797644,0.005631348422522772,11.82120984343473,16.394737314773238,0.5563214917560593,0.5502474938506129,0.004060409759914325,0.003589172873869617,0.00047123688604470797
Griffnaut Tracker,0.5260519181490697,-0.020215701309392653,-0.019225466777765376,-0.022250165364812946,0.505836216839677,0.5396465509208932,-0.006902332010316311,12.221804657376772,16.200806745767803,0.5212224731887108,0.5293347961937557,-0.0052070835011029356,-0.004829444960358864,-0.0003776385407440715
Haazda Vigilante,0.5510457604914848,-0.010354117840187915,-0.0070874704390618826,0.0009979746609111162,0.5406916426512969,0.5576937351543944,-0.010176595581869426,11.53966101108027,16.05029619867702,0.5438485280051614,0.5558609068367586,-0.0073166539612714515,-0.007197232486323424,-0.00011942147494802772
Hard Evidence,0.547183886609474,0.018807011197724988,0.014941319858395974,0.002551454183010504,0.565990897807199,0.531748726655348,0.004346015672759194,18.75441488485117,18.12750796924808,0.5514925219609538,0.5436117412290427,0.0044963147257340505,0.004308635351479739,0.0001876793742543112
Hard-Hitting Question,0.5496202451860956,0.01434371877786833,0.012143240685308476,0.003373013689602855,0.563963963963964,0.5392154201167368,0.0033933145013673852,13.023860214767927,16.59796801774407,0.552158095708505,0.5478219021336743,0.0026626183207069725,0.0025378505224094017,0.00012476779829757086
Harried Dronesmith,0.5222470792940591,-0.009046190521349695,-0.013467608534125763,-0.02356276375657207,0.5132008887727094,0.5288213363923143,0.0017763825183760285,15.184790006943645,16.765082438171373,0.5241429865744173,0.5208789510597578,0.0016089390322430084,0.0018959072803581556,-0.0002869682481151472
Hedge Maze,0.5484337144557317,0.005067850489495207,-0.0024662706219752417,0.003800837948576108,0.553501564945227,0.5445388258287605,0.011364496198909689,15.487008687658584,17.23044425087108,0.5587345349447981,0.5406343533699672,0.010214597418431597,0.010300820489066331,-8.622307063473403e-05
Hedge Whisperer,0.5292841648590022,0.0022473666725293384,-0.005231450747517852,-0.014966012227984438,0.5315315315315315,0.527680574248542,0.009178839194122254,13.071660414791413,16.685913208813332,0.5365069320330257,0.5241153807783147,0.007190656420541019,0.007222767174023481,-3.211075348246231e-05
Hide in Plain Sight,0.5731904821228354,0.05717871770477556,0.05872907837739172,0.026681402263607934,0.630369199827611,0.5294408708560119,0.0040035658961671125,13.088344756075475,16.574799295085178,0.5762874953721018,0.5709997460852595,0.0031614289723700785,0.003097013249266367,6.441572310371142e-05
High Alert,0.4626865671641791,0.011889704022261582,-0.007214387658545929,-0.0781371922722075,0.4745762711864407,0.4533333333333333,0.002262065896575387,15.018099799509912,17.41044776119403,0.46463780540077154,0.46118268913115296,0.00195123823659244,0.0019512382365924341,5.854691731421724e-18
Homicide Investigator,0.5440516273849607,0.028136903309794015,0.02198906170535897,0.002696361551251192,0.5721885306947547,0.5221017514595496,0.008912944838660408,15.165456781771574,17.071358073430716,0.5521493392335877,0.5380188421348979,0.007917875025970586,0.008097711848626954,-0.00017983682265636756
Hotshot Investigators,0.5386896136611901,0.003334669361627629,-0.006966988323260037,-0.006086694168551232,0.5420242830228177,0.5360996817017313,0.006848360026051424,16.85530973331013,17.64356655248047,0.5456221198156682,0.5332243612424812,0.006542397709724306,0.0069325061544781574,-0.00039010844475385106
Hunted Bonebrute,0.5452587174078894,0.03549372491179459,0.03677869660374844,0.003475561186641385,0.580752442319684,0.5185009861932939,0.0033180135337969006,12.71735765492717,16.479482562547386,0.5472742399650841,0.5438505884034495,0.002560539425496457,0.0020155225571946156,0.0005450168683018416
Hustle // Bustle,0.5230365964310918,-0.013872941294282293,-0.01850114555758342,-0.02378192005171431,0.5091636551368095,0.5319272125723739,0.00023443614046355678,11.68872857340773,16.12210482485817,0.5232998013110343,0.5228591021786148,0.00016996914754273786,0.0002632048799424691,-9.323573239973125e-05
Ill-Timed Explosion,0.5589321215563761,0.05045955400392277,0.04849563775323096,0.013970601339422295,0.6093916755602988,0.5165236851920925,0.006588880416070651,21.293880058520134,18.626408450704226,0.5659399268924069,0.552771223043523,0.007532468198099464,0.007007805336030848,0.0005246628620686165
Illicit Masquerade,0.49488515730553945,-0.0036248077195228934,-0.02310999638884087,-0.04422163073447355,0.49126034958601655,0.49750581975390756,0.014430250278259145,13.584565841000924,16.691877868688884,0.5070525291828794,0.4861938323075905,0.011743956345070654,0.012167371877339905,-0.00042341553226925115
Incinerator of the Guilty,0.5494549858700041,0.021400629103257907,0.017588508137641012,0.0027774304150811613,0.570855614973262,0.5337431884867961,0.002947944141453348,12.960756168210683,16.58861641925695,0.5516914044815282,0.5478707078788464,0.0023032412257437346,0.002236418611524127,6.68226142196077e-05
Innocent Bystander,0.5436917732512238,-0.018781655120766683,-0.01352853523927977,-0.004997530870544775,0.5249101181304571,0.5567468246039675,-0.006171835465166727,14.007849242399962,16.39154097553638,0.5379224553827036,0.5477009515211313,-0.005274314408509961,-0.005769317868520196,0.0004950034600102356
Inside Source,0.5638245267024583,0.002207575889349722,0.012455926792249161,0.013454854384852277,0.566032102591808,0.5622708230779276,-0.010439327751625543,12.420640605554087,16.235613873743677,0.5551063206718371,0.5697602451524361,-0.007986340348745286,-0.008718206030621234,0.000731865681875948
Insidious Roots,0.5056989997673877,0.019149130218706123,0.001079957004441967,-0.03325596204924963,0.5248481299860939,0.48980833586857314,0.0206761916294471,14.615498957099025,17.067943539236598,0.5224926686217009,0.4932897055849296,0.017705288074235093,0.016793668854313104,0.0009116192199219893
Intrude on the Mind,0.5483152738607688,0.030160062462101123,0.019500765897314754,0.003907671984346939,0.57847533632287,0.5241286863270778,0.007115110174945444,17.11696878343159,17.765854029011923,0.5552441769651307,0.542776347726218,0.006855235811142774,0.006928903104361894,-7.366729321912034e-05
Island,0.542224596719996,1.9103298845024597e-06,-0.003913443637305725,-0.0024751906503800436,0.5422265070498805,0.5422231463878328,0.007501311289212102,16.297619640733128,17.37757230564391,0.5479454972027542,0.5377428655730015,0.007035132183487486,0.0057209004827581955,0.0013142317007292905
It Doesn't Add Up,0.48646181928810467,-0.011480773040947745,-0.032901135774948964,-0.05163616307309443,0.4749810462471569,0.4945445318447095,0.016633712337862306,12.773870125566173,16.60457774269929,0.4997203399932148,0.4770661277851058,0.012796283314298836,0.013258520705110133,-0.0004622373908112973
"Ixidor, Reality Sculptor",0.451685393258427,-0.037320752374449095,-0.04638974178921401,-0.08938155163909706,0.4143646408839779,0.4772727272727273,-0.0018014127908884464,13.542653705340237,16.541573033707866,0.4502105692161391,0.45272535683494586,-0.001474824042287849,-0.0014748240422878811,3.209238430557093e-17
"Izoni, Center of the Web",0.569739629604319,0.08235339365149497,0.07406857331350503,0.02608182531375569,0.652093023255814,0.505126953125,0.008848781255269498,12.877632029466247,16.751718273931836,0.5766041047936887,0.5647992948694407,0.00680236779602032,0.006864475189369723,-6.210739334940301e-05
"Jace, Wielder of Mysteries",0.5465346534653466,0.02945318847994216,0.00045573665451403844,0.0029666323222780067,0.5759878419452887,0.5244755244755245,0.015489390185838222,22.794309926042107,18.83828382838284,0.5652768044849334,0.5298502807236432,0.018742151019586824,0.018742151019586872,-4.85722573273506e-17
Jaded Analyst,0.5289974923971617,-0.009136907095797508,-0.016409208042174717,-0.015491576060523427,0.5198605853013641,0.5362864543361473,0.004932018005887478,18.012545640941564,17.926453909371673,0.5337931780320454,0.5250709733215515,0.004955704004937115,0.004795685634883751,0.0001600183700533643
"Judith, Carnage Connoisseur",0.5065812261863526,-0.007285309871727763,-0.018579719951657414,-0.034021986285781236,0.49929591631462483,0.5113739763421292,0.008545995408400465,14.74124824502794,16.947451198075676,0.5142753552880859,0.5009188516796759,0.007433485917363469,0.0076941291017332825,-0.0002606431843698133
Karlov Watchdog,0.5542287928565411,-0.006920430027020252,0.00046653581157851676,0.0037669768682677685,0.5473083628295209,0.5588647021768041,-0.011677796466620474,11.201611668832387,15.873744351043154,0.5459297844632843,0.5596745783994,-0.008240660695669403,-0.008299008393256813,5.834769758740997e-05
