,gpwr,in-hand delta,game-weighted in-hand delta,distance-one delta,gihwr,gnswr,cs bias,cs var,cs mean,deck gihwr,deck gnswr,deck ihd form,deck ihd meas,deck ihdd
"Kaya, Spirits' Justice",0.5450393982808023,0.05149525518454423,0.04927509138289721,0.0008145257499708736,0.5965346534653465,0.5054493760859264,0.003310486667804375,13.419637230064724,16.693795985103097,0.5475370066230852,0.5432523559726884,0.0026612000156551654,0.0024976083422829642,0.00016359167337220114
"Kellan, Inquisitive Prodigy",0.5619991644829289,0.04272135358114748,0.03352666032709051,0.016896369060260708,0.6047205180640763,0.5275725232621784,0.0112319051084597,15.744605417143566,17.28538264489273,0.572397717861011,0.5540846714254423,0.01023072023619611,0.010398553378082154,-0.00016783314188604376
Knife,0.5183518492476445,-0.042144711389002165,-0.045077636684242084,-0.027433131733530347,0.4762071378586424,0.5467795016455101,-0.0024515277923651047,14.221288526663237,16.49189814814815,0.5161876177726997,0.51987030312457,-0.0021140006901069013,-0.002164231474944822,5.023078483792085e-05
Kraul Whipcracker,0.5461346003184311,0.029535552344148508,0.022451464498049578,0.004760675707868978,0.5756701526625796,0.5246316156596041,0.012721058108919993,13.486295629255267,16.865177939378338,0.5553896259830702,0.5394062063547486,0.010172436424359114,0.009255025664639094,0.00091741075972002
Krenko's Buzzcrusher,0.5386687386687387,-0.006727245982152796,-0.00635006339250932,-0.008071866112833614,0.5319414926865859,0.5434168725732439,-0.0021167246311440536,13.626569553797436,16.422669203587933,0.5368936022472619,0.5399038144805323,-0.0017563341899512327,-0.0017751364214767529,1.8802231525520165e-05
"Krenko, Baron of Tin Street",0.5565274797821422,0.021248183808382004,0.025813045465726048,0.009082904180504725,0.5777756635905242,0.5405110286088666,-0.00261405687755462,14.179620730041496,16.504241484734962,0.554301368219515,0.5580917454396004,-0.0022458672290249925,-0.0022261115626271977,-1.9755666397794792e-05
Krosan Tusker,0.5391530636385143,0.015242540757090084,0.0035777568494600454,-0.005529227072128662,0.5543956043956044,0.5278239202657807,0.013551039905242217,15.80675161360834,17.023372287145243,0.5520187845610915,0.529617119436492,0.012582578720316446,0.012865720922577206,-0.00028314220226076034
Krovod Haunch,0.5434178925247674,-0.020784147668800323,-0.018040637945754945,-0.006105538195423699,0.522633744855967,0.5573451992980697,-0.00897631057722152,12.185164033826828,16.127013162603888,0.5368495463276022,0.5478601106508522,-0.006782273673320343,-0.006568346197165176,-0.00021392747615516742
Kuldotha Rebirth,0.505656108597285,-0.011573268360598632,-0.014828035946683304,-0.04101701776090205,0.4940828402366864,0.5128205128205128,-0.0009423079119598798,15.306040178732113,16.786848072562357,0.5048864325672305,0.5062125420260196,-0.0008591846842748929,-0.0007696760300545114,-8.95086542203815e-05
Kylox's Voltstrider,0.5342776203966005,0.023162379603399508,0.009936472557854459,-0.010030769014718777,0.55744,0.5157440325038091,0.010704651312570776,17.990123473622578,17.649260226283726,0.5452428743476515,0.5256255939182768,0.010911392114238999,0.010965253951050968,-5.386183681196921e-05
"Kylox, Visionary Inventor",0.4574314574314574,-0.03582866997501144,-0.05486624994126443,-0.08240910389132927,0.42160278745644597,0.4827586206896552,0.007564080535917608,18.002479957434915,17.62762762762763,0.4654875951854581,0.4510866060488812,0.007724931063942986,0.008056137754000714,-0.00033120669005772766
Laid to Rest,0.47368421052631576,0.017224880382775143,-0.022362187940879685,-0.07108930253551099,0.4909090909090909,0.4576271186440678,0.014211650449989963,16.860264696829795,16.771929824561404,0.48797071129707115,0.463368580060423,0.014286500770755344,0.014286500770755384,-3.9898639947466563e-17
Lamplight Phoenix,0.5618529059934827,0.022671250709151658,0.024791813553769915,0.014044861923405816,0.5845241567026344,0.5452855815283437,-0.0034374121273388915,13.664011743907508,16.48565236237538,0.558975873904412,0.5638680851586159,-0.0028490737669444022,-0.0028770320890707524,2.7958322126350136e-05
"Lazav, Wearer of Faces",0.5348074893049614,0.03508631163354192,0.021019262727709487,-0.005497047263450461,0.5698938009385033,0.5062997681685314,0.013858828061941188,16.76952616069907,17.631407020253015,0.5481016325707951,0.5243176351311055,0.013181363204558252,0.01329414326583378,-0.00011278006127552788
Lead Pipe,0.5164259641326774,-0.019259360430372907,-0.020892907855101617,-0.02391207195556999,0.4971666037023045,0.5303776683087028,-0.0009693473098928325,12.068776271896768,16.34545753785385,0.5155465814994225,0.517033826085206,-0.0007157239732059303,-0.0008793826332549326,0.00016365866004900234
Leering Onlooker,0.5418089115495456,0.013033193713612334,0.005841581688026509,0.0011116569701650203,0.5548421052631579,0.5324297419404243,0.008119097062139305,13.802786216683545,16.83963254593176,0.5484613641991244,0.5369762982750901,0.0066549053677709856,0.0066524526495788106,2.4527181921750116e-06
Leonin Relic-Warder,0.5472379969024265,-0.023743622316059865,-0.015436185416629056,-0.0026057048399010796,0.5234943745863666,0.5621827411167513,-0.013967691342456307,12.569986524772391,16.21273818846254,0.5366144929382355,0.5544776848204694,-0.010829367002410434,-0.010623503964190983,-0.00020586303821945075
Leyline of the Guildpact,0.45434298440979953,-0.02552048880347263,-0.04116441716537539,-0.08563843949569067,0.4288224956063269,0.4630071599045346,0.01077002673136263,13.800547805351384,16.511233150274588,0.4640949876656998,0.44754398896259756,0.009001887831049766,0.009752003255900255,-0.000750115424850489
Lightning Helix,0.5657980722104231,0.01871109932757331,0.029842667383246924,0.014512225299272763,0.5845091715379964,0.553022760822548,-0.01043641786823294,12.802037897207219,16.206877113866966,0.5570767227417782,0.5717441738661556,-0.008243871791061536,-0.00872134946864489,0.00047747767758335447
Living Conundrum,0.4823008849557522,-0.01264276529763253,-0.03871115212989257,-0.057936491558103875,0.46965811965811965,0.49213561691716184,0.017770673647940414,22.086098999755805,18.44660831509847,0.5031002177968132,0.4644736019435686,0.021276803343816677,0.020799332841061058,0.00047747050275561906
Long Goodbye,0.5424755700325733,0.022585930888695538,0.020379501744934858,0.0013624460801874294,0.5650615009212688,0.5249441835399183,0.006487985186251331,14.1002916110596,16.939919694641354,0.547769859613903,0.5385865639863758,0.005400408310277733,0.005294289581329714,0.0001061187289480188
Lost in the Maze,0.5423996837319628,0.009493564443219693,0.004405736264257221,-0.00202159842207017,0.5518932481751825,0.5351633986928105,0.005606763270784369,15.476144352784946,17.41564629335519,0.5474442817080509,0.5385118521564887,0.0049823633455198515,0.005044597976088139,-6.223463056828724e-05
Loxodon Eavesdropper,0.5532758043861977,0.012287382426989124,0.000733533757847904,0.006817778405713293,0.5655631868131868,0.5444342829877333,0.007676709474200288,13.858812459302827,16.8208239944578,0.5602217749586573,0.5482087315405559,0.0063249028075288635,0.006945970572459603,-0.0006210677649307397
Lumbering Laundry,0.5210727969348659,-0.021072796934865856,-0.029361340544816095,-0.023883313662036998,0.5,0.5359052711993888,0.003497101287713325,12.590793237563808,16.47239840263096,0.5235749664778481,0.5193210337758875,0.002673033893921845,0.0025021695429822133,0.0001708643509396317
Lush Portico,0.5515430971512053,0.004074070421158038,0.0019375688447317296,0.004672787940494638,0.5556171675723633,0.5486924807945992,0.005121497731263712,13.131537159407209,16.648463047743622,0.5555092540554174,0.5487142183922206,0.004039600386957282,0.0039661569042120925,7.34434827451896e-05
Macabre Reconstruction,0.5182157539101262,0.000668681250490244,-0.020252314354161416,-0.0219063945110487,0.5188844351606164,0.5179187467023824,0.014456222676396043,13.907952685493878,16.87406085885871,0.5306182145941248,0.509160009687833,0.011915120057702486,0.01240246068399864,-0.00048734062629615313
Magmaw,0.5396770869117142,-0.0019663504432138046,-0.005296744115066199,-0.007084814373192971,0.5377107364685004,0.5408734602463606,0.0006020571303692741,13.913283523869538,16.463768115942027,0.5401761489335059,0.5393281382249073,0.0005087894516859636,0.0004990620217916186,9.727429894345013e-06
Magnetic Snuffler,0.4784900885702235,-0.0028197807251391094,-0.019152277267037443,-0.0637815084114956,0.4756703078450844,0.4802342606149341,0.008521035285713111,16.32844585392837,17.24595323741007,0.48693137446310036,0.4720685429971781,0.008067705006897859,0.008441285892876849,-0.0003735808859789899
Magnifying Glass,0.4858783546232275,-0.028270921406038152,-0.04992895888314042,-0.054926944649576925,0.45760743321718933,0.5050108076242876,0.014702275223009577,18.50104163268545,17.577801827801828,0.501199648103223,0.47385976285576864,0.015474483593612998,0.015321293479995557,0.00015319011361744107
Make Your Move,0.5431246836510882,0.00023777106870714881,0.0016896391501912689,-0.005695763182081315,0.5433624547197954,0.5430103023703827,-0.005478522837734281,12.673634527240297,16.381305127415644,0.5387925663756911,0.5461302751520148,-0.004238538727807555,-0.004332117275397174,9.357854758961903e-05
Makeshift Binding,0.5643558255747321,0.011463968509657585,0.018620740001526026,0.01486853456738757,0.5758197940843897,0.5562691163641332,-0.007189116805020234,13.358732433036588,16.52709437921797,0.5580856395822108,0.5687899347106845,-0.0058109118048526864,-0.006270185992521271,0.00045927418766858463
Marketwatch Phantom,0.5536220607435346,-0.007881290406312247,0.0014561893001194814,0.0036281466101036886,0.5457407703372223,0.5591219249416413,-0.01111392069135343,12.19082109937816,16.14991146604994,0.5446636838168243,0.5596544530983196,-0.008389384619586741,-0.00895837692671031,0.0005689923071235687
Mass Hysteria,0.5241935483870968,-0.067671809256662,-0.0660901859899008,-0.02366118225848035,0.45652173913043476,0.5641025641025641,-0.01833231146535868,12.728928199791882,15.64516129032258,0.5092783505154639,0.5337748344370861,-0.014915197871632858,-0.014915197871632868,1.0408340855860843e-17
"Massacre Girl, Known Killer",0.5330778539733764,0.02792051318314337,0.018127535042064324,-0.007763039049080045,0.5609983671565197,0.5123205105477752,0.007609853503927512,14.170624113990218,16.896063960639605,0.5395083327859749,0.5283786201449585,0.0063823369642716475,0.006430478812598506,-4.814184832685822e-05
Maverick Thopterist,0.5402700186219739,0.03168765333569812,0.02602284138682731,-0.005082056566148796,0.571957671957672,0.5155795596177815,0.0075252501764256135,16.644352619661056,17.546503414174712,0.5472365805168986,0.5348168897188506,0.007138340587356599,0.006966561894924728,0.00017177869243187142
Meddling Youths,0.5491543488626484,-0.007946353497642611,-0.004838857881691472,-0.0023535636956923955,0.5412079953650057,0.5541474127281878,-0.009919947516009433,11.8703299901134,15.934848193080429,0.5420823195101253,0.5538351640412148,-0.007389656247291452,-0.007072029352523046,-0.00031762689476840574
Mentor of the Meek,0.5252140818268316,-0.024391262298581462,-0.037924522615707945,-0.022985220743924728,0.5008228195282501,0.5438891222175557,0.0012324006637449423,14.850202023644181,16.728886756238005,0.526327009166489,0.5244133135640882,0.0010939998038937764,0.001112927339657399,-1.8927535763622666e-05
Metalspinner's Puzzleknot,0.4924114671163575,-0.025993556668596318,-0.050258965887966967,-0.04686534912754681,0.4664179104477612,0.5138461538461538,0.01093561187148085,18.89909297052154,17.904761904761905,0.5037239558781936,0.4832608861435217,0.011542915038355767,0.011312488761836104,0.00023042627651966366
Meticulous Archive,0.540781428127267,0.003195965020030722,0.0016876560894290016,-0.004952755064493997,0.5439773931472978,0.5382693197593706,0.005539109406119083,15.64595227468376,17.245848927310107,0.5456143355477235,0.5371182221695889,0.005025246468160292,0.0048329074204565,0.000192339047703792
Millstone,0.391304347826087,-0.04919908466819223,-0.1001317588664008,-0.14523095796621116,0.34210526315789475,0.45161290322580644,0.018006888289907163,18.967100591715976,16.953846153846154,0.413585554600172,0.37507827175954916,0.020145190562613435,0.022281206774085016,-0.002136016211471581
Mistveil Plains,0.522887323943662,-0.01125941696691779,-0.010685816901690126,-0.023313088810983484,0.5116279069767442,0.532258064516129,0.0020911221799646937,14.121475773656018,16.74823943661972,0.5246504782928624,0.521617324146286,0.0017631543492004278,0.0017631543492003798,4.7921736023859296e-17
Mistway Spy,0.5215646301841116,-0.002760662439874051,-0.007196383323043953,-0.022341682855219425,0.5188039677442375,0.5238423928674144,0.0043719642408134906,16.964660786392944,17.510624528098372,0.5252947044218406,0.5186637523428785,0.004235650772856555,0.0037300742377289753,0.00050557653512758
Molten Psyche,0.39285714285714285,-0.12012987012987014,-0.08662246915571697,-0.1454827438175363,0.2727272727272727,0.47058823529411764,-0.0008818032877233949,31.186093749999998,18.1625,0.391025641025641,0.39444444444444443,-0.0015141087405368212,-0.001831501831501825,0.0003173930909650038
Monologue Tax,0.35294117647058826,-0.05882352941176472,-0.08098171386428477,-0.1882327192486945,0.29411764705882354,0.4117647058823529,0.01039105626942524,18.647923875432525,18.61764705882353,0.36334913112164297,0.343878954607978,0.01040795465105473,0.010407954651054707,2.2551405187698492e-17
Mountain,0.549728293230208,-0.009345090920663934,-0.004667678484286841,0.0017448337180641094,0.5403832023095441,0.5561615828105555,0.00036477818118590787,14.688334523985247,16.662232982586833,0.5467310921564962,0.5518341106981061,0.0003215645800841324,-0.0029972010737118193,0.003318765653795952
Murder,0.5350062534926422,0.015762786831685527,0.007846248049065307,-0.0053230567585733635,0.5507690403243277,0.5231440436750502,0.00787217171442181,14.011054987853429,16.900919483970213,0.5418356083668859,0.5299914332442045,0.006526120124363689,0.006829354874243743,-0.00030323474988005333
Museum Nightwatch,0.5550946640977055,-0.010192703313391727,-0.005476057344090957,0.004978982945141652,0.5449019607843137,0.5620711835334476,-0.008722156921131905,12.18120321776827,16.19572172959137,0.5485268276936809,0.559555964520747,-0.0065601501265268045,-0.006567836404024585,7.686277497780634e-06
Mystery Key,0.5194908512330947,0.027954404241357866,-0.002066849713367458,-0.02356684277549781,0.5474452554744526,0.4971830985915493,0.015378794392691453,20.550841144799943,18.11137629276054,0.5369410524466309,0.5050519735407429,0.01745020121353628,0.017450201213536243,3.8163916471489756e-17
Neighborhood Guardian,0.5639490408379428,0.009615806787854453,0.02300460115049452,0.013543013565291195,0.5735648476257973,0.5570922074983027,-0.012433662596478635,11.920182551824835,15.996974898455159,0.5543911338423274,0.570293082116594,-0.009264972213723648,-0.009557906995615428,0.0002929347818917804
Nervous Gardener,0.5522478285913075,0.012656752830329632,0.007233947745338254,0.006104426198615065,0.5649045814216371,0.5427761304300077,0.006834935359392149,13.371809401359931,16.688376375053114,0.557589649955515,0.5484224325993405,0.005476593458967722,0.005341821364207466,0.00013477209476025608
Nightdrinker Moroii,0.5270179447543518,-0.002185088975937277,-0.0063755529099759345,-0.013284067842667113,0.5248328557784145,0.528546511627907,0.003891025299092366,12.36318456119475,16.47742780069819,0.5297018884956367,0.5251423278542997,0.0029194765400773637,0.0026839437412848888,0.00023553279879247498
"Niv-Mizzet, Guildpact",0.5159400806606491,0.039135513291834734,0.021411360525572465,-0.026922240467737724,0.5550755939524838,0.48463397790055246,0.018404115569316617,14.446412226675493,17.12298875909191,0.5315705506308492,0.5042759048569249,0.015527279958094449,0.015630469970200123,-0.00010319001210567363
No More Lies,0.5525575930510679,0.004492002583736721,0.006557629812324883,0.005192735765097156,0.5570495956348046,0.5491597877358491,-0.0026370726788978293,16.021342960684162,17.343735774619393,0.5501421374769148,0.5544095515572063,-0.0024360060802298186,-0.0024154555741531247,-2.0550506076693828e-05
No Witnesses,0.5208876364917224,4.488690345072488e-05,-0.0019399475626012963,-0.02520717887949664,0.5209325233951732,0.5207896360271438,-0.0002766522955922789,15.937386471853065,17.33943194393213,0.521097978794575,0.5207261065184563,-0.00025428252594644166,0.00021034230285255084,-0.0004646248287989925
Not on My Watch,0.5387896322367047,0.008513511691763731,0.010842726663236935,-0.008744622068460717,0.5473031439284685,0.5326484947111473,-0.0020642322002575025,13.958998811410899,16.783608891189697,0.5369049034412636,0.5401556453262031,-0.0017168306897926095,-0.001884728795441104,0.0001678981056484946
Novice Inspector,0.5716555413313826,0.014770815895731704,0.02715016596262687,0.021387979707768845,0.5864263572271143,0.5611180233754274,-0.009658020329232103,13.290739589353915,16.417080185846583,0.5630295517755023,0.5776868713598656,-0.007818822329635274,-0.008625989555880342,0.0008071672262450688
Nyx Weaver,0.5195164075993092,0.012330726158652605,-0.005388376383449356,-0.020575783859092422,0.5318471337579618,0.5100671140939598,0.018626095199476778,12.937263472940405,17.040607344632768,0.5338606632187405,0.508880366944883,0.014140969050824318,0.014344255619431312,-0.00020328656860699353
Offender at Large,0.5575118301742142,-0.005057589054262901,-0.0026025688976135664,0.008009513679467006,0.5524542411199513,0.561006680590736,-0.006193634651466313,12.662564213279765,16.19494051056948,0.5523300625055569,0.5610224530047159,-0.004842703586135557,-0.0051817676686573,0.00033906408252174294
Officious Interrogation,0.5090971507037418,-0.01615644880781608,-0.027601543512057458,-0.03564680463744907,0.49294070189592576,0.5210636390797729,0.004743952267136625,18.7031041168508,17.722015256342026,0.5140603068583321,0.5051451034801712,0.005006576954947314,0.004963156154590309,4.342080035700524e-05
On the Job,0.5594353052831382,-0.011429427012329518,-0.0050693852204202194,0.008319820773397324,0.5480058782708087,0.5666645148796076,-0.01300075611744504,11.66404457096915,15.974931901239835,0.549473748987597,0.5660325143824739,-0.009492459795613258,-0.009961556295541185,0.0004690964999279276
Out Cold,0.5433460651548742,0.006177510684491128,0.0018069523283137379,-0.0017525179108983657,0.5495235758393653,0.5385403530895334,0.003954490460279418,17.109102944340457,17.638214429271365,0.5469896492265893,0.5404629970009098,0.0038358635818063233,0.003643584071715167,0.00019227951009115644
Outrageous Robbery,0.5183328936955949,0.005909064131094377,-0.020731449724865514,-0.02164575047985995,0.5242419578266893,0.5141177826437708,0.016785293519483116,14.479383091601875,17.07293839521624,0.5330326387494401,0.5073819633836204,0.014235434437090059,0.014699745053845192,-0.00046431061675513384
Perimeter Enforcer,0.5650775535612388,0.006737150364243605,0.01618082461335757,0.015236413910445057,0.5718147039254824,0.5601964148376027,-0.00958151764660892,12.726057814168382,16.307712174189447,0.5570620965191049,0.5705850519937627,-0.007477133899334369,-0.008015457042133911,0.0005383231427995424
Person of Interest,0.5674511560594052,0.010032084829423193,0.01533271155711613,0.017597444463214873,0.5774832408888284,0.5606434353611507,-0.007838701985308148,12.654990972805177,16.16412534274989,0.5609809838989008,0.5717990228838753,-0.00613696694124426,-0.006470172160504384,0.00033320521926012356
Persuasive Interrogators,0.5252234826702912,0.008409925681796881,-0.013732551528024772,-0.014672259496501971,0.5336334083520881,0.5193895870736086,0.01606164199730787,15.496966151847081,17.343503032530784,0.5398725907550022,0.5139860785862421,0.01435158294771808,0.014649108084710982,-0.000297525136992903
Pick Your Poison,0.5180892717306186,0.0026454376047345685,-0.008530552060139085,-0.026572035519024206,0.5207347093353532,0.5162151341251835,0.008921994458578324,12.926552704155243,16.513329050907338,0.5247695196904165,0.5133928571428571,0.00698409334904259,0.006680247959797936,0.0003038453892446544
Plains,0.5551587320113144,-0.013934781170753752,-0.006362873554051074,0.005831772790305556,0.5412239508405606,0.5645977227521183,-0.0024370631277411746,13.402404917559396,16.50189105741364,0.5493026679035857,0.559188875271125,-0.0019793190207110863,-0.0058560641077286535,0.003876745087017567
Polygraph Orb,0.5051628276409849,0.025739520937507088,-0.0025802699788310957,-0.03334048283902502,0.530902348578492,0.48599861143253875,0.02224781656470026,13.789490149103127,16.90381721165686,0.523695383121054,0.4916044883035909,0.018148921247588275,0.018532555480069157,-0.0003836342324808825
Pompous Gadabout,0.5251986560716762,-0.0024389621279593543,-0.002354030986003841,-0.02020155699413395,0.5227596939437168,0.5267590328715023,0.0010174929968427696,11.658030728598602,16.186182808430026,0.5258521639218691,0.5247560179263089,0.000732845091626482,0.0006535078501929137,7.93372414335683e-05
Possibility Storm,0.34782608695652173,-0.11705685618729095,-0.1664509264554298,-0.1882997359707047,0.23076923076923078,0.5,0.042293233082706765,14.079395085066164,17.91304347826087,0.38106796116504854,0.32086614173228345,0.033241874208526805,0.03324187420852681,-6.938893903907228e-18
Presumed Dead,0.5235678487597538,0.004102279902469141,-0.004360843903808531,-0.01661545676078313,0.527670128662223,0.5207259450171822,0.008274304630577605,12.700376554824716,16.423394743971823,0.5298625833707309,0.5191943790385877,0.006398603100996358,0.006294734610977071,0.00010386849001928732
Private Eye,0.5548018326586895,0.027452315459481236,0.03168469439244037,0.007557423036752109,0.5822541481181708,0.5333835540401237,-0.001973570219943164,14.865249294754735,17.041163744021862,0.5520332450643665,0.5568410482204584,-0.0017215733479734251,-0.0027685875943230798,0.0010470142463496546
Proft's Eidetic Memory,0.5563885913760959,0.030505499651665047,0.01991938258256476,0.01141760075612619,0.5868940910277609,0.5308219178082192,0.008407927656431061,18.79364978219507,18.140718067504963,0.5651692146299352,0.5490945071304727,0.008710550882329582,0.008780623253839326,-7.007237150974399e-05
Projektor Inspector,0.5496586073819969,0.0073928904301875376,0.000990883955843902,0.004511394525683721,0.5570514978121844,0.5436064313932684,0.005585734732622213,18.562572911482583,18.03509912873825,0.5548403440483758,0.5453085660562018,0.005749101099936922,0.005181736666378889,0.0005673644335580331
Public Thoroughfare,0.522582574883562,-0.0013179815351855861,-0.013568285191156826,-0.021364232155815843,0.5212645933483764,0.5235995457986374,0.011730275715525956,15.356749385506456,17.14878989294231,0.5338155819184782,0.5141368702995427,0.01050446740037102,0.011233007034916254,-0.0007285396345452343
Push // Pull,0.5470701560707405,0.006759489833914389,0.0009473127186621078,0.0026198339874800025,0.5538296459046549,0.5421360973411447,0.0031290585898743942,13.537756058220559,16.70113596439864,0.5498374338502734,0.545083159860875,0.0025363802780779547,0.002767277779532895,-0.00023089750145494038
Putrid Warrior,0.5426695842450766,-0.006020369585390761,-0.004021715538333304,-0.001446678046494565,0.5366492146596858,0.5469924812030075,-0.0060543114203473825,12.280725416755615,16.295154185022028,0.5381512605042017,0.5457689647221582,-0.004562788132999393,-0.004518323740874908,-4.446439212448493e-05
Pyrotechnic Performer,0.5613251879699248,0.03175001679552569,0.03776975648321412,0.013210631872374035,0.5930752047654505,0.5383108108108108,-0.006188871029889577,12.335677056408366,16.102838472534206,0.5564828403634178,0.5645838349195742,-0.004741022180573643,-0.004842347606507036,0.00010132542593339292
"Quintorius, Field Historian",0.464075382803298,-0.006932525660440891,-0.028833828069316225,-0.0784220462984862,0.45714285714285713,0.46893787575150303,0.015392417313421515,14.622343753685138,16.888103651354534,0.4774027060956898,0.4543369687085924,0.013327323292391786,0.01332732329239178,6.938893903907228e-18
"Rakdos, Patron of Chaos",0.5478069059132943,0.05747180198507085,0.035821756431172136,0.004648013229705095,0.6052787078983651,0.5047534165181224,0.01420464220932788,17.984875428493204,17.54295031322406,0.5625326269793701,0.5362930656548096,0.014562471880713438,0.014725721066075836,-0.00016324918536239803
Rakish Scoundrel,0.5162017201434511,0.0023833181198629205,-0.00929656800965073,-0.025903186309712556,0.518585038263314,0.5145864500961744,0.011101593142261492,12.129705148796544,16.503968693469194,0.524690466979616,0.5102478850195805,0.008159192131212642,0.008488746836164851,-0.0003295547049522087
