,gpwr,in-hand delta,game-weighted in-hand delta,distance-one delta,gihwr,gnswr,cs bias,cs var,cs mean,deck gihwr,deck gnswr,deck ihd form,deck ihd meas,deck ihdd
Ranger-Captain of Eos,0.561030235162374,0.00843331366843747,0.0225476530129608,0.01066673382159733,0.5694635488308115,0.5552407932011332,-0.012572105360986557,12.69687967506386,16.2026875699888,0.5511783813670607,0.5677379888005271,-0.009851853795313411,-0.009851853795313392,-1.9081958235744878e-17
Raucous Theater,0.535262695246467,0.01492022188412001,0.00989290011526578,-0.00749690625941879,0.550182917130587,0.5242295930369325,0.008795207250046075,14.955199341150493,16.971016502565526,0.5431098685337189,0.5294755175948471,0.007750512625527584,0.00784717328725193,-9.66606617243456e-05
Reasonable Doubt,0.5516425053138007,0.007838058743291576,0.005785104114971684,0.0066426357670452685,0.5594805640570922,0.5453586497890295,0.0035478392357473046,17.339964682539744,17.710955637823933,0.5545658615426057,0.5493178189628335,0.003473522733906282,0.0029233562288050186,0.0005501665051012633
Reckless Detective,0.5664324308364581,0.017070838975791425,0.01611127966775161,0.017695308151879696,0.5835032698122495,0.5540093619619416,-0.00194298441668052,15.192696300648684,16.882264990698726,0.5652727719742424,0.5672837048917196,-0.001748531501891704,-0.0011596588622156956,-0.0005888726396760084
Red Herring,0.5554040081835581,-0.00637817167360466,0.0021499837997334126,0.00630375883034795,0.5490258365099534,0.5599367700008782,-0.007319441000302404,13.929704439986583,16.340997262127505,0.5482153639854161,0.5603404799532966,-0.006239377448305008,-0.007188644198141914,0.0009492667498369059
Reenact the Crime,0.44430538172715894,-0.022793753820182172,-0.04108872945474645,-0.09448446661973964,0.42151162790697677,0.46153846153846156,0.014115339100445188,15.77467363805026,17.4987012987013,0.4564454942380646,0.43487686919784313,0.01272465103547189,0.012140112510905632,0.0005845385245662575
Relive the Past,0.4794131566493138,-0.0037069419600482267,-0.022720922153000533,-0.0631053472668553,0.47570621468926555,0.4813008130081301,0.016982725035971518,14.409691207893006,16.97002997002997,0.4936065665307946,0.4689745800993799,0.014420470916615066,0.014193409881480823,0.00022706103513424336
Repeat Offender,0.5249166305556079,-0.006440405278121952,-0.008538133724284802,-0.015620025517701697,0.5184762252774859,0.5293985637342908,0.0024418497879133065,12.761221721069528,16.544424420470534,0.526201719018311,0.5240152170237047,0.0018834735957663537,0.0012850884627031434,0.0005983851330632103
Repulsive Mutation,0.559690836851254,0.035881092471301335,0.02425074845798958,0.014189458598616866,0.5955719293225553,0.5321983715766099,0.012292853400073453,14.901188478075095,17.102772182254196,0.5703849722760705,0.5517239044609663,0.010710434746824616,0.010694135424816564,1.62993220080513e-05
Riftburst Hellion,0.5328695945701576,6.383285868272193e-05,-0.0073807782073309625,-0.013101512367136525,0.5329334274288403,0.5328024502297091,0.00470719783731764,12.664997509687154,16.439263294867946,0.5361997733656089,0.5305541958881614,0.0036264793511667863,0.0033301787954512774,0.000296300555715509
Rope,0.47940630797773653,-0.01786784643927497,-0.02747418443687033,-0.06335646174010368,0.46153846153846156,0.4918238993710692,0.00588263751340394,11.445834401987044,16.308502633559065,0.48395162756864885,0.47627256770310933,0.004128625192529051,0.004545319590912311,-0.00041669439838326
Rot Farm Mortipede,0.514919370283832,0.009416912902008745,-0.0055401128234162655,-0.023880861572431966,0.5243362831858407,0.5082547169811321,0.015593134134951765,13.739853156668168,16.94224768292115,0.5279237280471704,0.5053640725088376,0.012645746731848454,0.013004357763338414,-0.00035861103148995994
Rubblebelt Braggart,0.5227537379477386,-0.01225331793093798,-0.014812601491506983,-0.02379122019975899,0.5105004200168006,0.5305485809936848,-0.0009652846014646332,12.755869018598624,16.214850323830895,0.521613111925814,0.5235300449132557,-0.0007593683380386563,-0.0011406260219245512,0.00038125768388589493
Rubblebelt Maverick,0.5461020609792524,0.01133099195392906,0.00814477308656647,0.0012876605151106446,0.5574330529331815,0.5380078550880741,0.006389854201810085,13.729941488043849,16.744185801225598,0.5514176623478534,0.5422579009309847,0.005239569445148058,0.005315601368600986,-7.603192345292855e-05
Rune-Brand Juggler,0.5364085989912345,0.0047184573615831615,0.002843210253949624,-0.004753724166638773,0.5411270563528177,0.5330351869040587,0.003047779837871913,13.293092464112634,16.4175004904846,0.537782847425557,0.535457908231951,0.0024677580621100793,0.0013742484343225447,0.0010935096277875345
Sample Collector,0.5328332828624007,0.0004005974624791131,-0.005762512973659706,-0.011544025266231439,0.5332338803248798,0.5325820084524049,0.007259980217036278,13.253351159060816,16.60914222988866,0.538982598933483,0.5284711714581508,0.005793138856446613,0.006149316071082267,-0.0003561772146356539
Sanctuary Wall,0.5281272746178642,-0.014654597710284323,-0.01690384107148102,-0.018179913360064415,0.5134726769075799,0.5384342897626638,-0.00019932316120587084,14.189391366551039,16.816862701989667,0.5275993360115026,0.5285115595901702,-0.00016818085471041044,-0.0005279386063616887,0.0003597577516512782
Sanguine Savior,0.5403043251945914,7.105673469709473e-05,-0.000292707684152016,-0.0056168273011341086,0.5403753819292885,0.5402851458885941,-0.0014604772931835922,12.52404040035107,16.413035683664084,0.5390402017833043,0.5411840180656419,-0.0011144237407484476,-0.0012641234112871214,0.00014969967053867373
Sanitation Automaton,0.5469942611190818,-0.010234000489001804,-0.007845446835996861,-7.138477799217835e-05,0.53676026063008,0.5546581517655897,-0.0015661199962896902,14.16061304132927,16.701283547257876,0.5452039890270817,0.5482766644833071,-0.0013278751409131985,-0.0017902720920001114,0.0004623969510869129
Scene of the Crime,0.5360884749708964,0.004024577977296273,-0.005732279510605731,-0.00863107674280561,0.5401130529481927,0.5330313177073075,0.0086777136641726,16.028592970594566,17.18883709812358,0.5445542364612133,0.5296971304249604,0.008091969191654814,0.008465761490316859,-0.0003737922986620443
Seasoned Consultant,0.5572543288849675,-0.009972984929539574,0.0006642899712201444,0.0068473417697888506,0.5472813439554279,0.564056464802292,-0.0116912104057863,12.165849033736654,16.124330597064613,0.5474448485503434,0.5638445938801775,-0.008821048412660328,-0.009809480334624143,0.0009884319219638157
Shadowy Backstreet,0.5418743768693918,0.003729690116254125,7.050719229795277e-05,-0.002004271496464094,0.5456040669856459,0.5392094017094017,0.00738048868188891,13.584002088321736,16.803770460480223,0.5478056106650845,0.5375777356919316,0.0059663141616580215,0.005931233795692714,3.508036596530737e-05
Shady Informant,0.5182578674810782,-0.007875211088234968,-0.012390644387709537,-0.024872987691111015,0.5103826563928432,0.5236965764153054,0.002237792528311618,13.107201788776898,16.444209175489252,0.5202609179343889,0.516862513629687,0.001783679465335246,0.0020030504533107285,-0.00021937098797548244
Shard of Broken Glass,0.4864864864864865,-0.015898251192368873,-0.0386037691678055,-0.053487609469351605,0.47058823529411764,0.5,0.020971679612337948,14.829209276844411,16.763513513513512,0.5050382910116888,0.4731026461180576,0.01855180452520235,0.01855180452520233,1.734723475976807e-17
Sharp-Eyed Rookie,0.5546334716459198,0.030133950402129295,0.029255635027541138,0.008736089155087279,0.5847674220480491,0.5321730292828559,0.005283770655643306,13.793867859285694,16.690507692889277,0.5589550887952073,0.5515393491590845,0.004366771554454632,0.004321617149287471,4.515440516716061e-05
Shock,0.5547207719625904,0.00895708804512918,0.015651774562257748,0.006672004508733842,0.5636778600077196,0.5481827520422639,-0.004852595358033365,14.503432977439166,16.60945933059979,0.5499255674840617,0.558127357274836,-0.004237301777319674,-0.0047952044785286585,0.0005579027012089849
Show and Tell,0.5056179775280899,0.05320555188367482,0.008391873090992763,-0.03603985125569875,0.5588235294117647,0.4727272727272727,0.029326759605576343,16.336826158313343,17.719101123595507,0.5326569435637286,0.48411497730711045,0.027038966035638715,0.027038966035638712,3.469446951953614e-18
Slice from the Shadows,0.5334829508434084,0.007592353881921365,0.00047552576150444725,-0.007307971450640771,0.5410753047253297,0.5276725275660947,0.007613671461804864,14.165905677479094,16.938526819714937,0.539566029323575,0.5290137107011703,0.006367410397326229,0.006083078480166648,0.00028433191715958057
Slime Against Humanity,0.4580187952549684,-0.012244674088177088,-0.021158171542654314,-0.07774209334398635,0.4457741211667913,0.46659680377259627,0.0105177954555874,11.94611697860293,16.47187024835276,0.46365733793517405,0.4540897683902337,0.007627962883087333,0.005638542680205638,0.0019894202028816945
Slimy Dualleech,0.5328693231251087,0.005027987388338762,0.0015854225672681244,-0.008236913588060224,0.5378973105134475,0.5294500680755343,0.0022491446338915914,12.445809504835694,16.415727633636763,0.5344581118080499,0.5317670948452059,0.0017052199139123195,0.0015887886829412112,0.0001164312309711083
Smuggler's Copter,0.5932148626817447,0.04465140328369477,0.04469411438763715,0.04559009919780921,0.6378662659654395,0.5588901472253681,-0.000778385417326881,14.000479171940778,17.01292407108239,0.5925743044345266,0.593688945112095,-0.0006405582472181158,-0.0006405582472180926,-2.3201926491189795e-17
Snarling Gorehound,0.5362034771111446,0.004280815714459374,0.005587155483790074,-0.00495833212424901,0.540484292825604,0.5332175423360833,0.003022538559902096,13.094152627674022,16.59897130393737,0.5372157510577685,0.5354917909740219,0.002384339396803467,0.0010122739466239539,0.001372065450179513
Soul Enervation,0.5248610872429398,0.01361083500328053,-2.603543525436791e-05,-0.015316019032441175,0.5384719222462203,0.5148002586935974,0.012222718837724258,14.354943772775469,17.03391677886773,0.5350544821256266,0.5172972959487879,0.010300416747582473,0.01019339488268678,0.0001070218648956938
Soul Search,0.5302721088435374,-0.011722713262045104,-0.01822576794900921,-0.012396341036035707,0.5185493955814923,0.5383510485492674,0.0030098659920330924,13.448823844190098,16.569754035357416,0.5328374288206023,0.5284568192543653,0.002442954641034198,0.002565319977064884,-0.00012236533603068563
Spell Snare,0.5411140583554377,0.022839430016655338,0.015395618540811729,-0.00382650211389135,0.563953488372093,0.5219512195121951,0.00870545902359346,19.60804621154022,17.49336870026525,0.5508718726307809,0.5335297583971714,0.009757814275343208,0.009757814275343168,3.9898639947466563e-17
Steamcore Scholar,0.5731492467551145,0.03751105555196588,0.035823594163818084,0.027785199538485572,0.6106603023070803,0.5423551009703645,0.005292179326200255,18.58784846641441,18.21107604448452,0.5787430130160908,0.568459285992848,0.00540167023256675,0.005593766260976296,-0.00019209602840954652
Stromkirk Captain,0.49928057553956834,-0.0009640772230700145,-0.014614670624339132,-0.040472282135106286,0.4983164983164983,0.5,0.00891317566975578,11.70429538606547,16.25258493353028,0.5062765205091938,0.49448083454633673,0.006418821454763709,0.006995944969625467,-0.000577123514861758
Sudden Setback,0.5319088921796771,0.0042780053860801415,-0.003518907834946683,-0.011751695505488047,0.5361868975657572,0.5287698412698413,0.005545922262976165,17.032629413673327,17.593970831453916,0.5373483156877759,0.527639234591288,0.005368977791723867,0.005439423508098784,-7.044571637491743e-05
Sumala Sentry,0.5561505408848487,0.007302041672306192,0.011800626975732365,0.006536010929943603,0.5634525825571549,0.5511885664284673,-0.002968343263781726,11.317322703358807,16.147615525789575,0.5534250793183308,0.5579920942896167,-0.0020804123405654637,-0.0027254615665178727,0.0006450492259524091
Surveillance Monitor,0.5458229763320004,0.01480707278909732,0.00397650479205236,0.0015844075183284456,0.5606300491210977,0.5339890639660918,0.00872061315640547,17.210373301675244,17.671929824561403,0.5546833388158062,0.53879995447218,0.00849284765903961,0.00886036248380584,-0.0003675148247662286
Suspicious Detonation,0.5143180638769638,-0.010811673197176463,-0.020210314690779385,-0.030880262672074554,0.5035063906797873,0.5221664913841922,0.0037496763509697628,16.47324353171979,17.08795154305761,0.5184387213837405,0.5112303624684206,0.00361478855666293,0.004120657506776704,-0.0005058689501137737
Swamp,0.5340646572159087,-0.0014400026469045812,-0.006158968527333553,-0.007167742115428144,0.5326246545690041,0.5350731003462035,0.009219547329564613,14.636221191036869,16.97057025795792,0.5403790964465641,0.5294640623973644,0.007951372991338614,0.006314439230655444,0.0016369337606831694
"Syr Konrad, the Grim",0.5291431641149611,0.012471742717337087,0.0018715465520685592,-0.011034905458496391,0.5416149068322982,0.5188857412653447,0.01151092206385928,12.3123102938278,16.579362918595155,0.5377364602228557,0.5230568046251262,0.008548340784515093,0.00859329610789461,-4.495532337951691e-05
Tenth District Hero,0.5547298098588765,0.02220773716896396,0.028503325095751375,0.005955627291356458,0.5769375470278405,0.5387443824050115,-0.006287883564726317,12.358875530262958,16.254495159059474,0.5500117972430938,0.5579584098327638,-0.004780903347953335,-0.004718012615782752,-6.289073217058318e-05
"Teysa, Opulent Oligarch",0.5539522410930916,0.05998428561694191,0.057422075342275614,0.009394215280067453,0.6139365267100335,0.5086380973749158,0.004607593396096347,13.44594537100152,16.73764089819828,0.5575373363950067,0.5513723509573244,0.0037014445149416374,0.0035850953019150866,0.00011634921302655079
The Chase Is On,0.5528811898824367,-0.004301802695807155,-0.003525172585313041,0.003586689981016744,0.5485793871866296,0.555759531226821,-0.00565922821085539,13.558077996305855,16.34215326019902,0.5481513908037983,0.5561432996080696,-0.004695113077206411,-0.004729799078638464,3.468600143205231e-05
The Pride of Hull Clade,0.5013463892288862,0.0038439221897988984,-0.025964033569510714,-0.04128291547248286,0.5051903114186851,0.49851380042462845,0.016500542467108956,22.0691902773841,17.67609126984127,0.5219986428284563,0.4849930365935235,0.020601478337464733,0.020652253599570125,-5.077526210539238e-05
They Went This Way,0.5366819283598169,0.0100817852475803,-0.005722506513941905,-0.00817159331216033,0.5467637136073972,0.5290302729058676,0.013482002707840179,14.703813578288656,17.016201850725242,0.548823566567183,0.527656614980104,0.011649888513141719,0.012141638207366134,-0.0004917496942244155
Thinking Cap,0.518568945538818,-0.024652674142653874,-0.028502059065230734,-0.027109292958568343,0.4939162713961642,0.536524307815551,0.0001930178491396575,15.361390180628854,17.000342284594083,0.5185824319923061,0.5185589890716917,0.00017440957616170918,1.3486453488087413e-05,0.00016092312267362177
Thundering Falls,0.5442158552348125,0.014853357175688697,0.007210746763130937,-0.0008052375586342642,0.5590692124105012,0.5319984295249313,0.007753573061600144,16.825880461309456,17.513129644921552,0.5516634032834655,0.5384110418718091,0.007449307812344331,0.007447548048652997,1.759763691334612e-06
Tin Street Gossip,0.5323418803418803,0.008490685199622261,0.0056932169706813696,-0.013862833779511807,0.5408325655415026,0.5266074108276578,0.003958676968323277,11.593707812481822,16.130494153793634,0.535014327379015,0.5305470188778448,0.002845278244866881,0.002672447037134651,0.00017283120773222988
Tireless Tracker,0.5672268907563025,0.03412446059504881,0.0216079099083043,0.020768215128994627,0.6013513513513513,0.5396935933147632,0.011308054047327432,14.377484477555855,17.043344840813194,0.5767645081783553,0.5601431186553503,0.009539287801505019,0.009537617422052835,1.6703794521837068e-06
"Tolsimir, Midnight's Light",0.5683725968047658,0.06283700614998944,0.06744523938353286,0.01940207246667991,0.6312096029547553,0.5230963791267306,-0.002280052772829862,12.661409371824305,16.4240490797546,0.5665114152237554,0.5696675205237282,-0.0017577079443672333,-0.0018611815810104515,0.00010347363664321815
Topiary Panther,0.5405189961708731,0.006976714807357065,-0.0025541953888436053,-0.0046346297681861826,0.5474957109782301,0.5353172779551129,0.00923924470324631,13.445323037902286,16.73508135801133,0.5482625384045822,0.534954282743647,0.007423007214835328,0.0077435422337091,-0.00032053501887377173
Torch the Witness,0.5709730072847081,0.02225758672888767,0.02345381447985284,0.02275516801861599,0.5932305940135958,0.5545256413622877,-0.000730707087463917,15.303358036831359,16.851188324986662,0.5702843272300583,0.5714761166518785,-0.0006635895323138536,-0.0006886800546498373,2.5090522335983675e-05
Toxin Analysis,0.5310078421334327,0.008085419200800636,0.002839962338774926,-0.00985440094121881,0.5390932613342333,0.5253214795999365,0.004811379775313507,14.376040065882817,16.90040440884942,0.5349612488319684,0.5281053268765133,0.004092717946197019,0.003953406698535722,0.00013931124766129732
Tragic Slip,0.5160744500846024,-0.005481229745619376,-0.009172639590794951,-0.024392172233337894,0.510593220338983,0.5197183098591549,0.007766611222730901,12.517096549769382,16.583756345177665,0.5219365370880522,0.5119228267938435,0.005862087003449859,0.005862087003449812,4.683753385137379e-17
Treacherous Greed,0.5144996813256851,0.010165710643722181,-0.010446015263768427,-0.027771665296608128,0.5246653919694073,0.5069577080491132,0.00807469317426223,15.864698370055937,17.228609850395024,0.5226833575252166,0.5083043456959483,0.007435456067134901,0.00818367619953142,-0.0007482201323965191
Treacherous Terrain,0.5367339170156071,0.0020591864326687803,-0.01409820095110259,-0.008398540176564273,0.5387931034482759,0.5354223433242506,0.010581675913541052,13.748323476672573,16.909826589595376,0.5450902705866463,0.5306142635761153,0.008603299543839866,0.008356353571039143,0.00024694597280072207
"Trostani, Three Whispers",0.5581135091926459,0.04381174562049117,0.05009943626472946,0.01000443445700272,0.6019252548131371,0.5262138608382902,-0.0009246196249685011,11.57261860016353,16.171690907613552,0.5573928566130476,0.5586022785582769,-0.000661666756501577,-0.0007206525795983021,5.8985823096725115e-05
Tunnel Tipster,0.5452891818412972,0.0018677387512310295,0.0025963075184954887,-0.0008691131599443125,0.5471569205925282,0.5439824699404427,0.003850602368027505,12.82455923262708,16.529370210406775,0.5473677964492547,0.5438325405009813,0.002987547469834761,0.002078614607957552,0.0009089328618772092
Unauthorized Exit,0.5495060767526792,0.004280509768859853,0.0035883443722805053,0.004170058497165119,0.553786586521539,0.5461023351648352,0.003124634069830983,17.05045066534908,17.642797715574986,0.5517403281180031,0.5477420529907754,0.003019726231281895,0.002234251365323958,0.0007854748659579368
Undercity Eliminator,0.5335514126910607,0.010822762025736843,-0.001269153635389375,-0.006835233475409042,0.5443741747167975,0.5258616414579718,0.010319198333873002,14.049505987500329,16.915245325183214,0.5423677483600078,0.527088721268873,0.008570945084793315,0.008816335668947128,-0.0002453905841538137
Undercity Sewers,0.533932584269663,0.017552813514828514,0.008522888504263748,-0.007789586089006373,0.5514853977844915,0.5197849025974026,0.013791457186954213,16.152409137665106,17.490876647671673,0.546591712174751,0.5240978287996007,0.012736083134971403,0.012659127905088052,7.695522988335028e-05
Undercover Crocodelf,0.5378353306450087,0.0009877270884197653,-0.0092452127482614,-0.00732851656293021,0.5388230577334284,0.537220129303963,0.0079519759036762,14.250821167910903,16.884738871051958,0.5447892761153412,0.5327633835211112,0.006711515493385062,0.006953945470332568,-0.00024242997694750527
Underground Mortuary,0.5461336563698769,0.010520601424446108,0.0014673695084534977,0.0033900395908045278,0.556654257794323,0.5380706134094151,0.012975834814750228,13.997471145927065,16.967905318104293,0.5567827473756873,0.5382916440253116,0.010704260190560417,0.010649091005810463,5.516918474995393e-05
Undergrowth Recon,0.47161572052401746,-0.0978783467866437,-0.1214648788634567,-0.06690019997041974,0.37373737373737376,0.5461538461538461,0.014877099578412954,18.82538471806411,17.17467248908297,0.48792270531400966,0.459345704993304,0.01630698478999219,0.016306984789992207,-1.734723475976807e-17
Unscrupulous Agent,0.540129756108685,0.010452446647430835,0.0047085718265260645,-0.0007806521181770165,0.5505822027561158,0.5323517707918822,0.007258484197813154,14.240733099469,16.93538653284791,0.5457520249254683,0.5359886623066246,0.006103559311580005,0.0056222688167832935,0.0004812904947967111
Unyielding Gatekeeper,0.5579730432348118,0.016021344043017915,0.021185083994623266,0.009002235591217267,0.5739943872778297,0.5460388430906804,-0.004376728159702126,13.08652941395652,16.409978128997647,0.5543315607071657,0.5605063359816618,-0.0034903265165004945,-0.003641482527646067,0.0001511560111455727
Urgent Necropsy,0.5490804343009085,0.04911311408618835,0.03154234709201076,0.006818865232654736,0.5981935483870968,0.5124079100426522,0.018288009533511358,13.82504849380405,17.026726313374628,0.564206433322713,0.5378557952587975,0.014849162076290808,0.01512599902180456,-0.0002768369455137514
"Vannifar, Evolved Enigma",0.5546980368649783,0.05515549176351697,0.06550646982325548,0.00973680236503105,0.6098535286284953,0.5101957585644372,-0.0006988146375027747,14.357487470089055,16.737748647206768,0.5540026608253934,0.5551978261499481,-0.0005994367948365194,-0.0006953760395849162,9.593924474839686e-05
Vein Ripper,0.5643555633864857,0.0757891020746354,0.06896517731496754,0.0229653969243101,0.6401446654611211,0.505711156313566,0.0072184122946853686,12.310185546809148,16.652803863697343,0.5696124851210157,0.5606060034337679,0.005336038028686427,0.005256921734529962,7.911629415646455e-05
Vengeful Creeper,0.5507406115199188,0.0033321164411617143,-0.005669190407501801,0.004308323359298538,0.5540727279610805,0.5483536568731756,0.007380968949167103,12.937941426133632,16.57433000726383,0.5563940974318576,0.5467512689668791,0.005761593011034767,0.005653485911938816,0.00010810709909595071
Vengeful Tracker,0.5491311634471201,-0.010681863489546917,-0.004960591825395655,0.000732185968939647,0.5384492999575732,0.556599501924383,-0.005884259305109471,13.972396713911177,16.369271634973437,0.5442188979053567,0.5525284571496781,-0.005022655082762102,-0.004912265541763383,-0.00011038954099871871
Victimize,0.5277280858676208,0.025669972384806394,0.008804935826504545,-0.012981361846303496,0.5533980582524272,0.5066225165562914,0.01620239747078327,15.113645309634826,16.91055456171735,0.5422088225960012,0.5171224916711862,0.014480736728380494,0.014480736728380461,3.2959746043559335e-17
Vitu-Ghazi Inspector,0.5490928602568832,0.005659320772530951,-0.0013812884233744827,0.0035139937529732324,0.5547521810294141,0.5449631107605215,0.007124834397995631,14.307492238702695,16.887064681056096,0.5552548608606238,0.544566334328728,0.00603648501244382,0.006162000603740614,-0.00012551559129679417
Warleader's Call,0.559993336387489,0.023240553827308053,0.030279792042379294,0.009498276009259454,0.5832338902147971,0.543462695116712,-0.011118829000264358,11.107288959975897,15.769902955254029,0.5521283125899585,0.5650966200162063,-0.007831376448727598,-0.007865023797530513,3.364734880291487e-05
Wispdrinker Vampire,0.5369303955933901,0.016281707551639046,0.010397460566133887,-0.006944936887597675,0.5532121031450291,0.5249124697010503,0.0024204369859400694,12.674500153547061,16.51879640484564,0.5392155747433724,0.5353248199589162,0.0018571467435090688,0.002285179149982386,-0.0004280324064733171
Wojek Investigator,0.5625841687864731,0.029467521778228645,0.036220974624196045,0.013583679477849664,0.5920516905647017,0.5412251227707418,-0.00542804096318851,13.32299962128152,16.498127630004248,0.5580491300965501,0.5657662933722064,-0.00438339363827812,-0.004535038689922999,0.00015164505164487908
Worldsoul's Rage,0.5250212044105174,0.00925935490387142,-0.005797580458846152,-0.019933178995379275,0.5342805593143888,0.5183567847323306,0.010952321377267841,12.752581445512721,16.47534676521211,0.5332247184588121,0.5192697687467436,0.008477537521453195,0.00820351404829478,0.0002740234731584152
Worldspine Wurm,0.46984924623115576,-0.0241970723181123,-0.05572339674282212,-0.07008427251256921,0.44565217391304346,0.5,0.028987190564550035,13.43812853326904,17.012594458438286,0.49268941072219763,0.45294567712318284,0.022896777653544628,0.02284016449104187,5.6613162502758274e-05
Wrench,0.5190397350993378,-0.019480522639743314,-0.024464457687897456,-0.028345015282617014,0.49955921245959445,0.5322516818361693,-0.002408871063147406,12.060976279909122,16.220750820070464,0.5175588333989875,0.5200489167718908,-0.0017911215748429902,-0.0014809017003503122,-0.00031021987449267796
"Yarus, Roar of the Old Gods",0.5359564511507975,0.02142250601866247,0.018662478058040666,-0.010112326252742276,0.55737895716946,0.5208535402521823,0.0036410947475521804,11.803966552816236,16.30521887208254,0.5383587612916836,0.5343047488965308,0.0026359266289475687,0.002402310140886099,0.00023361648806146957
